,title,director0,attr0,attr1,attr2,genre0,genre1,genre2,region0,lang0,ReleaseDate,rd0,rd1,rd2,rd3,rd4,rd5,rd6,rd7,rd8,rd9
0,这个杀手不太冷 Léon,吕克·贝,让·雷诺,娜塔莉·波特曼,加里·奥德曼,剧情,动作,犯罪,法国,法语,1994,罗马假日,泰坦尼克号,恋恋笔记本,爱在黎明破晓前,重庆森林,剪刀手爱德华,猫鼠游戏,天使爱美丽,怦然心动,傲慢与偏见
1,指环王3：王者无敌 The Lord of the Rings: The Return of the King,彼得·杰克,伊利亚·伍德,西恩·奥斯汀,维果·莫腾森,剧情,动作,奇幻,美国,英语,2003,指环王2：双塔奇兵,霍比特人2：史矛革之战,加勒比海盗,哈利·波特与魔法石,勇敢的心,少年派的奇幻漂流,大鱼,拯救大兵瑞恩,角斗士,阿凡达
2,蝙蝠侠：黑暗骑士 The Dark Knight,克里斯托弗·诺,克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特,剧情,动作,科幻,美国,英语,2008,蝙蝠侠：黑暗骑士崛起,黑客帝国,猫鼠游戏,钢铁侠,终结者2：审判日,复仇者联盟,阿凡达,盗梦空间,美国队长2,变形金刚
3,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,彼得·杰克,伊利亚·伍德,西恩·奥斯汀,多米尼克·莫纳汉,剧情,动作,奇幻,美国,英语,2002,指环王1：护戒使者,霍比特人2：史矛革之战,加勒比海盗,哈利·波特与魔法石,少年派的奇幻漂流,勇敢的心,大鱼,角斗士,奇异博士,阿凡达
4,七武士 七人の侍,黑泽,三船敏郎,志村乔,津岛惠子,剧情,动作,冒险,日本,日语,1954,拯救大兵瑞恩,全金属外壳,影武者,光荣之路,乱,伊万的童年,蜘蛛巢城,黑鹰坠落,现代启示录,钢琴家
5,指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,彼得·杰克,伊利亚·伍德,西恩·奥斯汀,伊恩·麦克莱恩,剧情,动作,奇幻,新西兰,英语,2001,指环王2：双塔奇兵,霍比特人1：意外之旅,加勒比海盗,哈利·波特与魔法石,少年派的奇幻漂流,勇敢的心,大鱼,奇异博士,倩女幽魂,角斗士
6,黑客帝国 The Matrix,莉莉·沃卓斯,基努·里维斯,劳伦斯·菲什伯恩,凯瑞-安·莫斯,动作,科幻,unknown,美国,英语,1999,黑客帝国3：矩阵革命,终结者2：审判日,阿凡达,盗梦空间,这个男人来自地球,变形金刚,源代码,E.T.外星人,2001太空漫游,钢铁侠
7,让子弹飞,姜,姜文,葛优,周润发,剧情,喜剧,动作,中国大陆,国语,2010,疯狂的石头,唐伯虎点秋香,功夫,九品芝麻官,射雕英雄传之东成西就,两杆大烟枪,驴得水,大话西游之月光宝盒,布达佩斯大饭店,喜剧之王
8,搏击俱乐部 Fight Club,大卫·芬,爱德华·诺顿,布拉德·皮特,海伦娜·伯翰·卡特,剧情,动作,悬疑,美国,英语,1999,记忆碎片,七宗罪,禁闭岛,致命魔术,控方证人,非常嫌疑犯,看不见的客人,穆赫兰道,杀人回忆,沉默的羔羊
9,杀人回忆 살인의 추억,奉俊,宋康昊,金相庆,金雷夏,剧情,动作,悬疑,韩国,韩语,2003,看不见的客人,恐怖直播,记忆碎片,七宗罪,禁闭岛,控方证人,致命ID,猫鼠游戏,沉默的羔羊,追击者
10,勇敢的心 Braveheart,梅尔·吉布,梅尔·吉布森,苏菲·玛索,布莱恩·考克斯,剧情,动作,传记,美国,英语,1995,拯救大兵瑞恩,角斗士,兵临城下,辛德勒的名单,黑鹰坠落,指环王3：王者无敌,钢琴家,血战钢锯岭,与狼共舞,战争之王
11,功夫,周星,周星驰,元秋,元华,喜剧,动作,犯罪,中国大陆,国语,2004,九品芝麻官,唐伯虎点秋香,国产凌凌漆,少林足球,食神,射雕英雄传之东成西就,逃学威龙,喜剧之王,鹿鼎记,整蛊专家
12,阿凡达 Avatar,詹姆斯·卡梅,萨姆·沃辛顿,佐伊·索尔达娜,西格妮·韦弗,动作,科幻,冒险,美国,英语,2009,黑客帝国,盗梦空间,变形金刚,星际穿越,终结者2：审判日,头号玩家,E.T.外星人,钢铁侠,第九区,源代码
13,攻壳机动队 攻殻機動隊,押井,田中敦子,大塚明夫,山寺宏一,动作,科幻,动画,日本,日语,1995,攻壳机动队2：无罪,回忆三部曲,阿基拉,红辣椒,千年女优,新世纪福音战士剧场版：Air/...,福音战士新剧场版：序,东京教父,星际牛仔：天国之门,人狼
14,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,戈尔·维宾斯,约翰尼·德普,杰弗里·拉什,奥兰多·布鲁姆,动作,奇幻,冒险,美国,英语,2003,加勒比海盗2：聚魂棺,哈利·波特与魔法石,指环王1：护戒使者,霍比特人1：意外之旅,少年派的奇幻漂流,查理和巧克力工厂,大鱼,奇异博士,头号玩家,倩女幽魂
15,纵横四海 緃横四海,吴宇,周润发,张国荣,钟楚红,剧情,喜剧,动作,中国香港,国语,1991,英雄本色,射雕英雄传之东成西就,赌神,功夫,九品芝麻官,唐伯虎点秋香,国产凌凌漆,喜剧之王,鹿鼎记,大话西游之月光宝盒
16,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,克里斯托弗·诺,克里斯蒂安·贝尔,汤姆·哈迪,安妮·海瑟薇,剧情,动作,科幻,美国,英语,2012,蝙蝠侠：侠影之谜,黑客帝国3：矩阵革命,钢铁侠,终结者2：审判日,复仇者联盟,美国队长2,变形金刚,X战警：逆转未来,阿凡达,盗梦空间
17,被解救的姜戈 Django Unchained,昆汀·塔伦蒂,杰米·福克斯,莱昂纳多·迪卡普里奥,克里斯托弗·瓦尔兹,剧情,动作,西部,美国,英语,2012,无耻混蛋,八恶人,低俗小说,杀死比尔,两杆大烟枪,让子弹飞,荒蛮故事,落水狗,疯狂的石头,搏击俱乐部
18,黑客帝国3：矩阵革命 The Matrix Revolutions,拉娜·沃卓斯,基努·里维斯,劳伦斯·菲什伯恩,凯瑞-安·莫斯,动作,科幻,unknown,美国,英语,2003,黑客帝国2：重装上阵,终结者2：审判日,我，机器人,这个男人来自地球,变形金刚,阿凡达,E.T.外星人,第九区,钢铁侠,2001太空漫游
19,谍影重重3 The Bourne Ultimatum,保罗·格林格拉,马特·达蒙,朱丽娅·斯蒂尔斯,大卫·斯特雷泽恩,动作,悬疑,惊悚,美国,英语,2007,谍影重重2,勇闯夺命岛,碟中谍,飓风营救,变脸,速度与激情5,终结者2：审判日,黑客帝国3：矩阵革命,记忆碎片,禁闭岛
20,枪火 鎗火,杜琪,吴镇宇,任达华,黄秋生,剧情,动作,犯罪,中国香港,国语,1999,黑社会,放·逐,暗花,黑金,机动部队,无间道2,英雄本色,跛豪,美国往事,教父2
21,头号玩家 Ready Player One,史蒂文·斯皮尔伯,泰伊·谢里丹,奥利维亚·库克,本·门德尔森,动作,科幻,冒险,美国,英语,2018,黑客帝国,阿凡达,星际穿越,钢铁侠,火星救援,盗梦空间,复仇者联盟3：无限战争,美国队长3,流浪地球,银翼杀手2049
22,东邪西毒：终极版 東邪西毒終極版,王家,张国荣,林青霞,梁朝伟,剧情,动作,爱情,中国香港,国语,2008,东邪西毒,花样年华,重庆森林,胭脂扣,2046,堕落天使,阿飞正传,甜蜜蜜,金枝玉叶,倩女幽魂2：人间道
23,终结者2：审判日 Terminator 2: Judgment Day,詹姆斯·卡梅,阿诺·施瓦辛格,琳达·汉密尔顿,爱德华·福隆,动作,科幻,unknown,美国,英语,1991,终结者,黑客帝国3：矩阵革命,我，机器人,变形金刚,E.T.外星人,阿凡达,第九区,钢铁侠,我是传奇,侏罗纪公园
24,超能陆战队 Big Hero 6,唐·霍,斯科特·安第斯,瑞恩·波特,丹尼尔·海尼,喜剧,动作,科幻,美国,英语,2014,神偷奶爸,怪兽电力公司,冰川时代,天空之城,大闹天宫,哈尔的移动城堡,疯狂动物城,驯龙高手,唐伯虎点秋香,无敌破坏王
25,新龙门客栈 新龍門客棧,李惠,张曼玉,林青霞,梁家辉,动作,爱情,武侠,中国香港,国语,1992,笑傲江湖2：东方不败,黄飞鸿,卧虎藏龙,太极张三丰,倚天屠龙记之魔教教主,东邪西毒,方世玉,精武英雄,倩女幽魂,英雄
26,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,乔治·米,汤姆·哈迪,查理兹·塞隆,尼古拉斯·霍尔特,动作,科幻,冒险,澳大利亚,英语,2015,黑客帝国3：矩阵革命,终结者2：审判日,头号玩家,明日边缘,谍影重重3,火星救援,杀死比尔,X战警：逆转未来,阿凡达,蝙蝠侠：黑暗骑士崛起
27,黑客帝国2：重装上阵 The Matrix Reloaded,拉娜·沃卓斯,基努·里维斯,劳伦斯·菲什伯恩,凯瑞-安·莫斯,动作,科幻,unknown,美国,英语,2003,黑客帝国3：矩阵革命,终结者2：审判日,我，机器人,变形金刚,钢铁侠,阿凡达,第九区,我是传奇,2001太空漫游,回到未来
28,谍影重重2 The Bourne Supremacy,保罗·格林格拉,马特·达蒙,布莱恩·考克斯,琼·艾伦,动作,悬疑,惊悚,美国,英语,2004,谍影重重3,勇闯夺命岛,碟中谍,飓风营救,变脸,速度与激情5,终结者2：审判日,黑客帝国3：矩阵革命,记忆碎片,禁闭岛
29,釜山行 부산행,延尚,孔刘,郑有美,马东锡,动作,惊悚,灾难,韩国,韩语,2016,恐怖游轮,闪灵,招魂,2012,流感,孤儿怨,后天,沉默的羔羊,电锯惊魂,致命ID
30,东邪西毒 東邪西毒,王家,张国荣,林青霞,梁朝伟,剧情,动作,爱情,中国香港,国语,1994,重庆森林,花样年华,东邪西毒：终极版,阿飞正传,新龙门客栈,甜蜜蜜,罗马假日,胭脂扣,倩女幽魂,卧虎藏龙
31,英雄本色,吴宇,周润发,狄龙,张国荣,剧情,动作,犯罪,中国香港,国语,1986,英雄本色2,无间道,纵横四海,枪火,喋血双雄,教父3,暗战,美国往事,谍影重重3,变脸
32,黑鹰坠落 Black Hawk Down,雷德利·斯科,乔什·哈奈特,伊万·麦克格雷格,汤姆·塞兹摩尔,动作,历史,战争,美国,英语,2001,兵临城下,拯救大兵瑞恩,拆弹部队,战争之王,狂怒,风语者,1917,猎杀U-571,集结号,血战钢锯岭
33,蜘蛛侠：平行宇宙 Spider-Man: Into the Spider-Verse,鲍勃·佩尔西凯,沙梅克·摩尔,杰克·约翰逊,海莉·斯坦菲尔德,动作,科幻,动画,美国,英语,2018,大闹天宫,玩具总动员,天空之城,心灵奇旅,幽灵公主,哈尔的移动城堡,超人总动员,钢铁侠,复仇者联盟3：无限战争,美国队长2
34,暗战 暗戰,杜琪,刘德华,刘青云,蒙嘉慧,剧情,动作,犯罪,中国香港,国语,1999,机动部队,无间道2,门徒,窃听风云,毒战,英雄本色,寒战,喋血双雄,勇闯夺命岛,精武英雄
35,谍影重重 The Bourne Identity,道格·里,马特·达蒙,弗朗卡·波滕特,克里斯·库珀,动作,悬疑,惊悚,美国,英语,2002,谍影重重2,勇闯夺命岛,碟中谍,飓风营救,变脸,速度与激情5,终结者2：审判日,黑客帝国3：矩阵革命,记忆碎片,禁闭岛
36,霍比特人3：五军之战 The Hobbit: The Battle of the Five Armies,彼得·杰克,马丁·弗瑞曼,伊恩·麦克莱恩,理查德·阿米蒂奇,动作,奇幻,冒险,美国,英语,2014,霍比特人2：史矛革之战,指环王2：双塔奇兵,加勒比海盗2：聚魂棺,神奇动物在哪里,哈利·波特与密室,少年派的奇幻漂流,奇异博士,驯龙高手2,头号玩家,惊天魔盗团
37,复仇者联盟4：终局之战 Avengers: Endgame,安东尼·罗,小罗伯特·唐尼,克里斯·埃文斯,马克·鲁弗洛,剧情,动作,科幻,美国,英语,2019,钢铁侠,复仇者联盟3：无限战争,美国队长3,无敌浩克,头号玩家,雷神2：黑暗世界,蚁人,X战警：逆转未来,惊奇队长,阿凡达
38,勇闯夺命岛 The Rock,迈克尔·,肖恩·康纳利,尼古拉斯·凯奇,艾德·哈里斯,动作,冒险,unknown,美国,英语,1996,空中监狱,变脸,谍影重重3,生死时速,真实的谎言,飓风营救,碟中谍,国家公敌,虎胆龙威,偷天陷阱
39,精武英雄,陈嘉,李连杰,中山忍,钱小豪,剧情,动作,unknown,中国香港,国语,1994,给爸爸的信,黄飞鸿之二：男儿当自强,太极张三丰,中南海保镖,新少林五祖,方世玉,少林寺,倚天屠龙记之魔教教主,我是谁,红番区
40,神探,杜琪,刘青云,安志杰,林家栋,动作,悬疑,惊悚,中国香港,国语,2007,非常嫌疑犯,杀人回忆,记忆碎片,门徒,看不见的客人,追随,一级恐惧,七宗罪,猫鼠游戏,恐怖直播
41,角斗士 Gladiator,雷德利·斯科,罗素·克劳,华金·菲尼克斯,康妮·尼尔森,剧情,动作,冒险,美国,英语,2000,勇敢的心,天国王朝,黑鹰坠落,兵临城下,斯巴达300勇士,与狼共舞,特洛伊,勇闯夺命岛,拯救大兵瑞恩,指环王3：王者无敌
42,蝙蝠侠：侠影之谜 Batman Begins,克里斯托弗·诺,克里斯蒂安·贝尔,迈克尔·凯恩,连姆·尼森,剧情,动作,科幻,美国,英语,2005,蝙蝠侠：黑暗骑士崛起,黑客帝国2：重装上阵,钢铁侠,变形金刚,终结者2：审判日,美国队长2,蜘蛛侠,X战警：逆转未来,复仇者联盟,扎克·施奈德版正义联盟
43,黄海 황해,罗泓,河正宇,金允石,郑满植,剧情,动作,犯罪,韩国,韩语,2010,追击者,我要复仇,特工,杀人回忆,恐怖直播,与犯罪的战争：坏家伙的全盛时代,局内人,新世界,蒙太奇,走到尽头
44,乱,黑泽,仲代达矢,寺尾聪,根津甚八,剧情,动作,unknown,日本,日语,1985,影武者,蜘蛛巢城,七武士,伊万的童年,光荣之路,全金属外壳,战国英豪,现代启示录,从海底出击,虎！虎！虎！
45,守望者 Watchmen,扎克·施奈,帕特里克·威尔森,卡拉·古奇诺,比利·克鲁德普,动作,科幻,悬疑,美国,英语,2009,扎克·施奈德版正义联盟,黑客帝国2：重装上阵,蝙蝠侠：侠影之谜,X战警：逆转未来,终结者2：审判日,超人：钢铁之躯,我，机器人,银翼杀手,蜘蛛侠,变形金刚
46,变脸 Face/Off,吴宇,约翰·特拉沃尔塔,尼古拉斯·凯奇,琼·艾伦,动作,科幻,惊悚,美国,英语,1997,勇闯夺命岛,空中监狱,谍影重重3,终结者2：审判日,飓风营救,生死时速,真实的谎言,碟中谍,黑客帝国3：矩阵革命,我，机器人
47,速度与激情5 Fast Five,林诣,范·迪塞尔,保罗·沃克,乔丹娜·布鲁斯特,动作,犯罪,unknown,美国,英语,2011,速度与激情4,碟中谍4,飓风营救,谍影重重3,蝙蝠侠：黑暗骑士崛起,王牌特工：特工学院,钢铁侠,猫鼠游戏,美国队长2,变形金刚2
48,霍比特人2：史矛革之战 The Hobbit: The Desolation of Smaug,彼得·杰克,伊恩·麦克莱恩,马丁·弗瑞曼,理查德·阿米蒂奇,动作,奇幻,冒险,美国,英语,2013,霍比特人1：意外之旅,指环王2：双塔奇兵,加勒比海盗2：聚魂棺,哈利·波特与密室,神奇动物在哪里,少年派的奇幻漂流,奇异博士,驯龙高手2,惊天魔盗团,头号玩家
49,切腹,小林正,仲代达矢,石浜朗,岩下志麻,剧情,动作,悬疑,日本,日语,1962,椿三十郎,大菩萨岭,夺命剑,荒野大镖客,用心棒,黄昏双镖客,侍,影武者,关山飞渡,日落黄沙
50,速度与激情7 Furious 7,温子,范·迪塞尔,保罗·沃克,杰森·斯坦森,动作,犯罪,unknown,美国,英语,2015,速度与激情6,碟中谍5：神秘国度,湄公河行动,王牌特工：特工学院,美国队长3,蝙蝠侠：黑暗骑士崛起,猫鼠游戏,钢铁侠,疯狂的麦克斯4：狂暴之路,复仇者联盟
51,国产凌凌漆 國產凌凌漆,李力,周星驰,袁咏仪,罗家英,喜剧,动作,unknown,中国香港,国语,1994,食神,逃学威龙,鹿鼎记,九品芝麻官,整蛊专家,赌圣,百变星君,大内密探零零发,审死官,赌侠
52,王牌特工：特工学院 Kingsman: The Secret Service,马修·沃,塔伦·埃哲顿,科林·费尔斯,塞缪尔·杰克逊,喜剧,动作,冒险,英国,英语,2014,王牌特工2：黄金圈,唐伯虎点秋香,疯狂的石头,碟中谍4,死侍,功夫,速度与激情7,让子弹飞,银河护卫队,大话西游之月光宝盒
53,钢铁侠 Iron Man,乔恩·费,小罗伯特·唐尼,泰伦斯·霍华德,格温妮斯·帕特洛,动作,科幻,惊悚,美国,英语,2008,钢铁侠2,复仇者联盟,美国队长2,无敌浩克,变形金刚,雷神,蚁人,银河护卫队,X战警,蜘蛛侠
54,小萝莉的猴神大叔 Bajrangi Bhaijaan,卡比尔·,萨尔曼·汗,哈莎莉·马洛特拉,卡琳娜·卡普尔,剧情,喜剧,动作,印度,印地语,2015,唐伯虎点秋香,九品芝麻官,功夫,我的个神啊,喜剧之王,大话西游之月光宝盒,三傻大闹宝莱坞,疯狂的石头,神偷奶爸,让子弹飞
55,碟中谍4 Mission: Impossible - Ghost Protocol,布拉德·伯,汤姆·克鲁斯,杰瑞米·雷纳,西蒙·佩吉,动作,惊悚,冒险,美国,英语,2011,碟中谍3,谍影重重3,速度与激情5,飓风营救,变脸,王牌特工：特工学院,终结者2：审判日,黑客帝国2：重装上阵,蝙蝠侠：黑暗骑士崛起,钢铁侠
56,加勒比海盗2：聚魂棺 Pirates of the Caribbean: Dead Man's Chest,戈尔·维宾斯,约翰尼·德普,奥兰多·布鲁姆,凯拉·奈特莉,动作,奇幻,冒险,美国,英语,2006,加勒比海盗,霍比特人1：意外之旅,哈利·波特与密室,指环王1：护戒使者,查理和巧克力工厂,少年派的奇幻漂流,博物馆奇妙夜,奇异博士,碟中谍4,惊天魔盗团
