控方证人 Witness for the Prosecution,看不见的客人,控方证人,记忆碎片,禁闭岛,电话谋杀案,追随,致命魔术,非常嫌疑犯,,
盗梦空间 Inception,致命魔术,源代码,禁闭岛,记忆碎片,看不见的客人,,,,,
源代码,,,,,,,,,,
恐怖直播,七宗罪,烈日灼心,看不见的客人,,,,,,,
控方证人,记忆碎片,看不见的客人,禁闭岛,致命魔术,追随,非常嫌疑犯,穆赫兰道,七宗罪,惊魂记,
公民凯恩,,,,,,,,,,
恐怖直播,七宗罪,,,,,,,,,
恐怖直播,七宗罪,,,,,,,,,
窃听风暴 Das Leben der Anderen,记忆碎片,控方证人,致命魔术,禁闭岛,看不见的客人,穆赫兰道,非常嫌疑犯,追随,,
七宗罪,恐怖直播,,,,,,,,,
控方证人,记忆碎片,看不见的客人,禁闭岛,致命魔术,追随,非常嫌疑犯,大卫·戈尔的一生,,,
搏击俱乐部 Fight Club,记忆碎片,七宗罪,禁闭岛,致命魔术,控方证人,非常嫌疑犯,看不见的客人,穆赫兰道,,
七宗罪,恐怖直播,非常嫌疑犯,,,,,,,,
公民凯恩,岁月风云之上海皇帝,,,,,,,,,
禁闭岛 Shutter Island,记忆碎片,恐怖游轮,致命ID,看不见的客人,七宗罪,穆赫兰道,第六感,控方证人,,
蝴蝶效应 The Butterfly Effect,禁闭岛,致命魔术,记忆碎片,恐怖游轮,源代码,看不见的客人,彗星来的那一夜,穆赫兰道,七宗罪,
七宗罪,致命ID,恐怖游轮,禁闭岛,记忆碎片,第六感,电锯惊魂,,,,
致命魔术 The Prestige,记忆碎片,禁闭岛,看不见的客人,控方证人,穆赫兰道,源代码,致命ID,,,
杀人回忆 살인의 추억,看不见的客人,恐怖直播,记忆碎片,七宗罪,禁闭岛,控方证人,致命ID,,,
第六感 The Sixth Sense,恐怖游轮,禁闭岛,致命ID,记忆碎片,小岛惊魂,万能钥匙,穆赫兰道,,,
七宗罪,恐怖直播,,,,,,,,,
七宗罪,心迷宫,,,,,,,,,
调音师,误杀,看不见的客人,心迷宫,,,,,,,
绿里奇迹 The Green Mile,致命魔术,,,,,,,,,
七宗罪 Se7en,记忆碎片,禁闭岛,致命ID,看不见的客人,非常嫌疑犯,恐怖游轮,,,,
心迷宫,看不见的客人,暴裂无声,控方证人,记忆碎片,恐怖直播,禁闭岛,追随,网络谜踪,,
罗生门 羅生門,控方证人,记忆碎片,后窗,穆赫兰道,惊魂记,追随,禁闭岛,西北偏北,,
十二猴子,源代码,异次元骇客,,,,,,,,
控方证人 Witness for the Prosecution,控方证人,东方快车谋杀案,尼罗河上的惨案,十二怒汉（电视版）,看不见的客人,记忆碎片,电话谋杀案,禁闭岛,非常嫌疑犯,
恐怖直播 더 테러 라이브,看不见的客人,记忆碎片,七宗罪,控方证人,致命ID,禁闭岛,心迷宫,,,
记忆碎片 Memento,禁闭岛,致命魔术,穆赫兰道,恐怖游轮,非常嫌疑犯,追随,看不见的客人,七宗罪,控方证人,
谍影重重3,,,,,,,,,,
源代码,,,,,,,,,,
谍影重重2,七宗罪,,,,,,,,,
七宗罪,非常嫌疑犯,,,,,,,,,
谍影重重3,,,,,,,,,,
刺杀肯尼迪,,,,,,,,,,
独行杀手,电话谋杀案,追随,洛城机密,双重赔偿,非常嫌疑犯,,,,,
烈日灼心,误杀,看不见的客人,全民目击,催眠大师,心迷宫,,,,,
公民凯恩,,,,,,,,,,
洛城机密,七宗罪,非常嫌疑犯,,,,,,,,
控方证人 Witness for the Prosecution,看不见的客人,控方证人,记忆碎片,禁闭岛,电话谋杀案,追随,致命魔术,非常嫌疑犯,,
盗梦空间 Inception,致命魔术,源代码,禁闭岛,记忆碎片,看不见的客人,,,,,
源代码,,,,,,,,,,
恐怖直播,七宗罪,烈日灼心,看不见的客人,,,,,,,
控方证人,记忆碎片,看不见的客人,禁闭岛,致命魔术,追随,非常嫌疑犯,穆赫兰道,七宗罪,惊魂记,
公民凯恩,,,,,,,,,,
恐怖直播,七宗罪,,,,,,,,,
恐怖直播,七宗罪,,,,,,,,,
窃听风暴 Das Leben der Anderen,记忆碎片,控方证人,致命魔术,禁闭岛,看不见的客人,穆赫兰道,非常嫌疑犯,追随,,
七宗罪,恐怖直播,,,,,,,,,
控方证人,记忆碎片,看不见的客人,禁闭岛,致命魔术,追随,非常嫌疑犯,大卫·戈尔的一生,,,
搏击俱乐部 Fight Club,记忆碎片,七宗罪,禁闭岛,致命魔术,控方证人,非常嫌疑犯,看不见的客人,穆赫兰道,,
七宗罪,恐怖直播,非常嫌疑犯,,,,,,,,
公民凯恩,岁月风云之上海皇帝,,,,,,,,,
禁闭岛 Shutter Island,记忆碎片,恐怖游轮,致命ID,看不见的客人,七宗罪,穆赫兰道,第六感,控方证人,,
蝴蝶效应 The Butterfly Effect,禁闭岛,致命魔术,记忆碎片,恐怖游轮,源代码,看不见的客人,彗星来的那一夜,穆赫兰道,七宗罪,
七宗罪,致命ID,恐怖游轮,禁闭岛,记忆碎片,第六感,电锯惊魂,,,,
致命魔术 The Prestige,记忆碎片,禁闭岛,看不见的客人,控方证人,穆赫兰道,源代码,致命ID,,,
杀人回忆 살인의 추억,看不见的客人,恐怖直播,记忆碎片,七宗罪,禁闭岛,控方证人,致命ID,,,
第六感 The Sixth Sense,恐怖游轮,禁闭岛,致命ID,记忆碎片,小岛惊魂,万能钥匙,穆赫兰道,,,
七宗罪,恐怖直播,,,,,,,,,
七宗罪,心迷宫,,,,,,,,,
调音师,误杀,看不见的客人,心迷宫,,,,,,,
绿里奇迹 The Green Mile,致命魔术,,,,,,,,,
七宗罪 Se7en,记忆碎片,禁闭岛,致命ID,看不见的客人,非常嫌疑犯,恐怖游轮,,,,
心迷宫,看不见的客人,暴裂无声,控方证人,记忆碎片,恐怖直播,禁闭岛,追随,网络谜踪,,
罗生门 羅生門,控方证人,记忆碎片,后窗,穆赫兰道,惊魂记,追随,禁闭岛,西北偏北,,
十二猴子,源代码,异次元骇客,,,,,,,,
控方证人 Witness for the Prosecution,控方证人,东方快车谋杀案,尼罗河上的惨案,十二怒汉（电视版）,看不见的客人,记忆碎片,电话谋杀案,禁闭岛,非常嫌疑犯,
恐怖直播 더 테러 라이브,看不见的客人,记忆碎片,七宗罪,控方证人,致命ID,禁闭岛,心迷宫,,,
记忆碎片 Memento,禁闭岛,致命魔术,穆赫兰道,恐怖游轮,非常嫌疑犯,追随,看不见的客人,七宗罪,控方证人,
谍影重重3,,,,,,,,,,
源代码,,,,,,,,,,
谍影重重2,七宗罪,,,,,,,,,
七宗罪,非常嫌疑犯,,,,,,,,,
谍影重重3,,,,,,,,,,
刺杀肯尼迪,,,,,,,,,,
独行杀手,电话谋杀案,追随,洛城机密,双重赔偿,非常嫌疑犯,,,,,
烈日灼心,误杀,看不见的客人,全民目击,催眠大师,心迷宫,,,,,
公民凯恩,,,,,,,,,,
洛城机密,七宗罪,非常嫌疑犯,,,,,,,,
﻿,,,,,,,,,,
公民凯恩,岁月风云之上海皇帝,,,,,,,,,
迷魂记 Vertigo,后窗,西北偏北,电话谋杀案,惊魂记,爱德华大夫,夺魂索,贵妇失踪记,群鸟,三十九级台阶,
公民凯恩,,,,,,,,,,
蓝白红三部曲之红 Trois couleurs: Rouge,,,,,,,,,,
赎罪 Atonement,,,,,,,,,,
小姐,,,,,,,,,,
巴斯特·斯克鲁格斯的歌谣 The Ballad of Buster Scruggs,,,,,,,,,,
最佳出价 La migliore offerta,看不见的客人,非常嫌疑犯,大卫·戈尔的一生,控方证人,记忆碎片,追随,消失的爱人,致命魔术,网络谜踪,
天才枪手,,,,,,,,,,
大开眼戒,,,,,,,,,,
蓝白红三部曲之白 Trois couleurs: Blanc,,,,,,,,,,
脑男,检察方的罪人,愚行录,,,,,,,,
蝴蝶梦 Rebecca,爱德华大夫,深闺疑云,贵妇失踪记,迷魂记,西北偏北,后窗,三十九级台阶,电话谋杀案,夺魂索,
十二猴子,异次元骇客,,,,,,,,,
大开眼戒,,,,,,,,,,
赛末点 Match Point,,,,,,,,,,
未知死亡 Ghajini,谍影重重3,记忆碎片,,,,,,,,
公民凯恩,岁月风云之上海皇帝,,,,,,,,,
迷魂记 Vertigo,后窗,西北偏北,电话谋杀案,惊魂记,爱德华大夫,夺魂索,贵妇失踪记,群鸟,三十九级台阶,
公民凯恩,,,,,,,,,,
蓝白红三部曲之红 Trois couleurs: Rouge,,,,,,,,,,
赎罪 Atonement,,,,,,,,,,
小姐,,,,,,,,,,
巴斯特·斯克鲁格斯的歌谣 The Ballad of Buster Scruggs,,,,,,,,,,
最佳出价 La migliore offerta,看不见的客人,非常嫌疑犯,大卫·戈尔的一生,控方证人,记忆碎片,追随,消失的爱人,致命魔术,网络谜踪,
天才枪手,,,,,,,,,,
大开眼戒,,,,,,,,,,
蓝白红三部曲之白 Trois couleurs: Blanc,,,,,,,,,,
脑男,检察方的罪人,愚行录,,,,,,,,
蝴蝶梦 Rebecca,爱德华大夫,深闺疑云,贵妇失踪记,迷魂记,西北偏北,后窗,三十九级台阶,电话谋杀案,夺魂索,
十二猴子,异次元骇客,,,,,,,,,
大开眼戒,,,,,,,,,,
赛末点 Match Point,,,,,,,,,,
未知死亡 Ghajini,谍影重重3,记忆碎片,,,,,,,,
﻿,,,,,,,,,,
源代码,,,,,,,,,,
搏击俱乐部 Fight Club,记忆碎片,七宗罪,禁闭岛,致命魔术,控方证人,非常嫌疑犯,看不见的客人,穆赫兰道,,
杀人回忆 살인의 추억,看不见的客人,恐怖直播,记忆碎片,七宗罪,禁闭岛,控方证人,致命ID,,,
源代码,,,,,,,,,,
谍影重重3 The Bourne Ultimatum,谍影重重2,记忆碎片,禁闭岛,,,,,,,
谍影重重3,,,,,,,,,,
谍影重重2 The Bourne Supremacy,谍影重重3,记忆碎片,禁闭岛,,,,,,,
恐怖游轮,招魂,孤儿怨,电锯惊魂,致命ID,,,,,,
谍影重重3,,,,,,,,,,
谍影重重 The Bourne Identity,谍影重重2,记忆碎片,禁闭岛,,,,,,,
惊天魔盗团,,,,,,,,,,
谍影重重3,,,,,,,,,,
神探,非常嫌疑犯,记忆碎片,看不见的客人,追随,一级恐惧,七宗罪,恐怖直播,,,
恐怖直播,,,,,,,,,,
守望者 Watchmen,,,,,,,,,,
谍影重重3,,,,,,,,,,
谍影重重3,,,,,,,,,,
惊天魔盗团,,,,,,,,,,
切腹,,,,,,,,,,
谍影重重3,,,,,,,,,,
惊天魔盗团,,,,,,,,,,
惊天魔盗团,,,,,,,,,,
谍影重重3,,,,,,,,,,
谍影重重3,,,,,,,,,,
洛城机密,,,,,,,,,,
哈利·波特与火焰杯,,,,,,,,,,
暗花,神探,,,,,,,,,
老男孩 올드보이,记忆碎片,非常嫌疑犯,穆赫兰道,禁闭岛,,,,,,
洛城机密,,,,,,,,,,
王牌对王牌 The Negotiator,洛城机密,非常嫌疑犯,一级恐惧,大卫·戈尔的一生,局内人,追随,,,,
谍影重重3,,,,,,,,,,
源代码,,,,,,,,,,
寂静岭,招魂,死寂,,,,,,,,
谍影重重3,,,,,,,,,,
"我，机器人 I, Robot",,,,,,,,,,
谍影重重3,,,,,,,,,,
无双 無雙,看不见的客人,误杀,网络谜踪,烈日灼心,调音师,暴裂无声,,,,
源代码,,,,,,,,,,
搏击俱乐部 Fight Club,记忆碎片,七宗罪,禁闭岛,致命魔术,控方证人,非常嫌疑犯,看不见的客人,穆赫兰道,,
杀人回忆 살인의 추억,看不见的客人,恐怖直播,记忆碎片,七宗罪,禁闭岛,控方证人,致命ID,,,
源代码,,,,,,,,,,
谍影重重3 The Bourne Ultimatum,谍影重重2,记忆碎片,禁闭岛,,,,,,,
谍影重重3,,,,,,,,,,
谍影重重2 The Bourne Supremacy,谍影重重3,记忆碎片,禁闭岛,,,,,,,
恐怖游轮,招魂,孤儿怨,电锯惊魂,致命ID,,,,,,
谍影重重3,,,,,,,,,,
谍影重重 The Bourne Identity,谍影重重2,记忆碎片,禁闭岛,,,,,,,
惊天魔盗团,,,,,,,,,,
谍影重重3,,,,,,,,,,
神探,非常嫌疑犯,记忆碎片,看不见的客人,追随,一级恐惧,七宗罪,恐怖直播,,,
恐怖直播,,,,,,,,,,
守望者 Watchmen,,,,,,,,,,
谍影重重3,,,,,,,,,,
谍影重重3,,,,,,,,,,
惊天魔盗团,,,,,,,,,,
切腹,,,,,,,,,,
谍影重重3,,,,,,,,,,
惊天魔盗团,,,,,,,,,,
惊天魔盗团,,,,,,,,,,
谍影重重3,,,,,,,,,,
谍影重重3,,,,,,,,,,
洛城机密,,,,,,,,,,
哈利·波特与火焰杯,,,,,,,,,,
暗花,神探,,,,,,,,,
老男孩 올드보이,记忆碎片,非常嫌疑犯,穆赫兰道,禁闭岛,,,,,,
洛城机密,,,,,,,,,,
王牌对王牌 The Negotiator,洛城机密,非常嫌疑犯,一级恐惧,大卫·戈尔的一生,局内人,追随,,,,
谍影重重3,,,,,,,,,,
源代码,,,,,,,,,,
寂静岭,招魂,死寂,,,,,,,,
谍影重重3,,,,,,,,,,
"我，机器人 I, Robot",,,,,,,,,,
谍影重重3,,,,,,,,,,
无双 無雙,看不见的客人,误杀,网络谜踪,烈日灼心,调音师,暴裂无声,,,,
﻿,,,,,,,,,,
控方证人 Witness for the Prosecution,看不见的客人,控方证人,记忆碎片,禁闭岛,电话谋杀案,追随,致命魔术,非常嫌疑犯,,
七宗罪,恐怖直播,,,,,,,,,
控方证人 Witness for the Prosecution,控方证人,东方快车谋杀案,尼罗河上的惨案,十二怒汉（电视版）,看不见的客人,记忆碎片,电话谋杀案,禁闭岛,非常嫌疑犯,
七宗罪,恐怖直播,非常嫌疑犯,,,,,,,,
七宗罪,致命ID,恐怖游轮,禁闭岛,记忆碎片,第六感,电锯惊魂,,,,
杀人回忆 살인의 추억,看不见的客人,恐怖直播,记忆碎片,七宗罪,禁闭岛,控方证人,致命ID,,,
七宗罪,恐怖直播,,,,,,,,,
七宗罪,心迷宫,,,,,,,,,
绿里奇迹 The Green Mile,致命魔术,,,,,,,,,
追随 Following,记忆碎片,非常嫌疑犯,控方证人,大卫·戈尔的一生,穆赫兰道,致命魔术,禁闭岛,一级恐惧,惊魂记,看不见的客人
看不见的客人 Contratiempo,控方证人,禁闭岛,记忆碎片,致命魔术,网络谜踪,误杀,消失的爱人,七宗罪,,
独行杀手,电话谋杀案,追随,洛城机密,双重赔偿,非常嫌疑犯,,,,,
七宗罪 Se7en,记忆碎片,禁闭岛,致命ID,看不见的客人,非常嫌疑犯,恐怖游轮,,,,
罗生门 羅生門,控方证人,记忆碎片,后窗,穆赫兰道,惊魂记,追随,禁闭岛,西北偏北,,
电话谋杀案 Dial M for Murder,后窗,西北偏北,夺魂索,爱德华大夫,迷魂记,贵妇失踪记,惊魂记,三十九级台阶,深闺疑云,
七宗罪,恐怖直播,,,,,,,,,
消失的爱人 Gone Girl,看不见的客人,禁闭岛,记忆碎片,致命ID,七宗罪,控方证人,恐怖游轮,,,
心迷宫,看不见的客人,暴裂无声,控方证人,记忆碎片,恐怖直播,禁闭岛,追随,网络谜踪,,
神探夏洛克：最后的誓言 Sherlock: His Last Vow,神探夏洛克：可恶的新娘,大侦探福尔摩斯2：诡影游戏,看不见的客人,控方证人,记忆碎片,禁闭岛,致命魔术,网络谜踪,惊天魔盗团,
看不见的客人,心迷宫,调音师,,,,,,,,
恐怖直播 더 테러 라이브,看不见的客人,记忆碎片,七宗罪,控方证人,致命ID,禁闭岛,心迷宫,,,
记忆碎片 Memento,禁闭岛,致命魔术,穆赫兰道,恐怖游轮,非常嫌疑犯,追随,看不见的客人,七宗罪,控方证人,
洛城机密 L.A. Confidential,非常嫌疑犯,一级恐惧,大卫·戈尔的一生,追随,记忆碎片,控方证人,,,,
十二怒汉（电视版） Studio One: Twelve Angry Men,控方证人,非常嫌疑犯,记忆碎片,看不见的客人,追随,禁闭岛,大卫·戈尔的一生,致命魔术,一级恐惧,
恐怖直播,暴裂无声,心迷宫,烈日灼心,,,,,,,
谍影重重3,,,,,,,,,,
洛城机密,非常嫌疑犯,七宗罪,大卫·戈尔的一生,,,,,,,
非常嫌疑犯 The Usual Suspects,记忆碎片,洛城机密,追随,一级恐惧,大卫·戈尔的一生,控方证人,七宗罪,穆赫兰道,禁闭岛,
电锯惊魂,恐怖直播,,,,,,,,,
误杀瞒天记 Drishyam,看不见的客人,网络谜踪,控方证人,调音师,记忆碎片,我是谁：没有绝对安全的系统,,,,
大卫·戈尔的一生 The Life of David Gale,非常嫌疑犯,追随,一级恐惧,记忆碎片,控方证人,洛城机密,看不见的客人,禁闭岛,穆赫兰道,七宗罪
洛城机密,,,,,,,,,,
控方证人,十二怒汉（电视版）,非常嫌疑犯,记忆碎片,看不见的客人,七宗罪,追随,,,,
洛城机密,,,,,,,,,,
七宗罪,致命ID,恐怖游轮,孤儿怨,电锯惊魂,,,,,,
神探,非常嫌疑犯,记忆碎片,看不见的客人,追随,一级恐惧,七宗罪,恐怖直播,,,
网络谜踪 Searching,看不见的客人,记忆碎片,控方证人,禁闭岛,致命魔术,海市蜃楼,消失的爱人,,,
恐怖直播,,,,,,,,,,
谍影重重3,,,,,,,,,,
谍影重重3,,,,,,,,,,
一级恐惧 Primal Fear,非常嫌疑犯,记忆碎片,大卫·戈尔的一生,追随,洛城机密,致命ID,控方证人,七宗罪,禁闭岛,穆赫兰道
热血警探,,,,,,,,,,
催眠大师,禁闭岛,看不见的客人,记忆碎片,致命魔术,恐怖游轮,,,,,
尼罗河上的惨案 Death on the Nile,阳光下的罪恶,东方快车谋杀案,尼罗河上的惨案,控方证人,电话谋杀案,啤酒谋杀案,后窗,爱德华大夫,西北偏北,看不见的客人
东方快车谋杀案 Murder on the Orient Express,尼罗河上的惨案,阳光下的罪恶,控方证人,电话谋杀案,后窗,西北偏北,东方快车谋杀案,爱德华大夫,啤酒谋杀案,看不见的客人
洛城机密,双重赔偿,唐人街,电话谋杀案,,,,,,,
洛城机密,,,,,,,,,,
王牌对王牌 The Negotiator,洛城机密,非常嫌疑犯,一级恐惧,大卫·戈尔的一生,局内人,追随,,,,
恐怖直播,神探,非常嫌疑犯,,,,,,,,
嫌疑人X的献身 容疑者Xの献身,盛夏的方程式,如月疑云,记忆碎片,看不见的客人,神探伽利略XX 内海薰最后的案...,控方证人,金色梦乡,禁闭岛,致命魔术,非常嫌疑犯
洛城机密,一级恐惧,,,,,,,,,
暗花,神探,,,,,,,,,
烈日灼心,误杀,看不见的客人,全民目击,催眠大师,心迷宫,,,,,
心迷宫,,,,,,,,,,
杀死一只知更鸟 To Kill a Mockingbird,西北偏北,电话谋杀案,控方证人,双重赔偿,唐人街,后窗,尼罗河上的惨案,东方快车谋杀案,爱德华大夫,
谍影重重3,,,,,,,,,,
脑男,检察方的罪人,愚行录,,,,,,,,
洛城机密,七宗罪,非常嫌疑犯,,,,,,,,
黑洞频率 Frequency,异次元骇客,十二猴子,源代码,前目的地,,,,,,
谍影重重3,,,,,,,,,,
寂静岭,恐怖游轮,致命ID,小岛惊魂,万能钥匙,,,,,,
