霸王别姬,春光乍泄,重庆森林,花样年华,甜蜜蜜,,,,,,
大闹天宫,九色鹿,,,,,,,,,
无间道 無間道,无间道2,英雄本色,无双,暗战,纵横四海,,,,,
末代皇帝 The Last Emperor,茶馆,,,,,,,,,
茶馆,骆驼祥子,无言的山丘,我这一辈子,祝福,荆轲刺秦王,阿Q正传,雷雨,横空出世,,
活着,饮食男女,一一,茶馆,霸王别姬,岁月神偷,,,,,
背靠背，脸对脸,黑炮事件,香火,有话好好说,大佛普拉斯,顽主,落叶归根,,,,
鬼子来了,让子弹飞,,,,,,,,,
饮食男女 飲食男女,推手,喜宴,一一,岁月神偷,,,,,,
少年派的奇幻漂流 Life of Pi,,,,,,,,,,
高山下的花环,大决战之辽沈战役,上甘岭,集结号,决战之后,英雄儿女,,,,,
一一,悲情城市,花样年华,重庆森林,小武,苏州河,独立时代,饮食男女,推手,,
横空出世,我的1919,大明劫,大决战之辽沈战役,茶馆,决战之后,荆轲刺秦王,我和我的祖国,高山下的花环,,
我不是药神,让子弹飞,驴得水,无名之辈,大佛普拉斯,一出好戏,邪不压正,,,,
让子弹飞,九品芝麻官,驴得水,喜剧之王,,,,,,,
芙蓉镇,牧马人,马路天使,甜蜜蜜,老井,花样年华,重庆森林,红高粱,小城之春,独立时代,恋恋风尘
春光乍泄 春光乍洩,蓝宇,重庆森林,花样年华,喜宴,霸王别姬,阿飞正传,谁先爱上他的,甜蜜蜜,,
喜宴 囍宴,推手,饮食男女,春光乍泄,蓝宇,谁先爱上他的,,,,,
南海十三郎,阮玲玉,剃头匠,跛豪,岁月风云之上海皇帝,,,,,,
绿皮书 Green Book,九品芝麻官,喜剧之王,,,,,,,,
城南旧事,一一,过年,推手,饮食男女,那山那人那狗,三峡好人,悲情城市,,,
阳光灿烂的日子,重庆森林,花样年华,一一,甜蜜蜜,阿飞正传,太阳照常升起,东邪西毒,,,
甜蜜蜜,花样年华,重庆森林,阿飞正传,,,,,,,
可可西里,无人区,牯岭街少年杀人事件,,,,,,,,
牯岭街少年杀人事件 牯嶺街少年殺人事件,心迷宫,,,,,,,,,
无间道(正序版),无间道3：终极无间,暗战,英雄本色,门徒,黑社会,新警察故事,窃听风云,黑金,五亿探长雷洛传1：雷老虎,
喜剧之王 喜劇之王,九品芝麻官,,,,,,,,,
重庆森林 重慶森林,花样年华,甜蜜蜜,堕落天使,阿飞正传,2046,春光乍泄,东邪西毒,,,
牧马人,天云山传奇,芙蓉镇,人生,老井,甜蜜蜜,小城之春,,,,
枪火 鎗火,黑社会,暗花,黑金,机动部队,无间道2,英雄本色,跛豪,,,
东邪西毒：终极版 東邪西毒終極版,东邪西毒,花样年华,重庆森林,胭脂扣,2046,堕落天使,阿飞正传,甜蜜蜜,,
赛德克·巴莱 賽德克·巴萊,赛德克·巴莱(下)：彩虹桥,集结号,,,,,,,,
心迷宫,暴裂无声,,,,,,,,,
无间道2 無間道II,无间道3：终极无间,英雄本色,黑社会,暗战,枪火,门徒,新警察故事,,,
赛德克·巴莱(上)：太阳旗 賽德克·巴萊(上)太陽旗,赛德克·巴莱(下)：彩虹桥,集结号,,,,,,,,
我们俩,推手,过年,洗澡,饮食男女,万箭穿心,我们天上见,一一,那山那人那狗,世界上最疼我的那个人去了,
悲情城市,海上花,一一,三峡好人,小武,站台,独立时代,,,,
天堂回信,过年,饮食男女,孙子从美国来,那山那人那狗,万箭穿心,岁月神偷,,,,
东邪西毒 東邪西毒,重庆森林,花样年华,东邪西毒：终极版,阿飞正传,甜蜜蜜,胭脂扣,卧虎藏龙,,,
奇迹男孩 Wonder,饮食男女,,,,,,,,,
英雄本色,英雄本色2,无间道,纵横四海,枪火,喋血双雄,暗战,,,,
赛德克·巴莱(下)：彩虹桥 賽德克·巴萊(下)彩虹橋,赛德克·巴莱(上)：太阳旗,集结号,,,,,,,,
变脸,本命年,立春,三峡好人,一一,小武,百鸟朝凤,钢的琴,孩子王,大红灯笼高高挂,那山那人那狗
我们天上见,推手,一一,洗澡,万箭穿心,饮食男女,立春,女人，四十,那山那人那狗,岁月神偷,
麦兜故事 麥兜故事,麦兜，菠萝油王子,大闹天宫,,,,,,,,
家有喜事 家有囍事,赌侠,,,,,,,,,
红高粱,花样年华,重庆森林,甜蜜蜜,胭脂扣,苏州河,阿飞正传,我的父亲母亲,芙蓉镇,集结号,
赌神 賭神,赌侠,九品芝麻官,,,,,,,,
笑傲江湖2：东方不败 笑傲江湖II東方不敗,黄飞鸿,精武英雄,卧虎藏龙,,,,,,,
蓝色大门 藍色大門,重庆森林,甜蜜蜜,花样年华,志明与春娇,春光乍泄,,,,,
烈日灼心,误杀,追凶者也,全民目击,解救吾先生,无双,心迷宫,,,,
﻿,,,,,,,,,,
霸王别姬,春光乍泄,重庆森林,花样年华,甜蜜蜜,,,,,,
一一,悲情城市,花样年华,重庆森林,小武,苏州河,独立时代,饮食男女,推手,,
芙蓉镇,牧马人,马路天使,甜蜜蜜,老井,花样年华,重庆森林,红高粱,小城之春,独立时代,恋恋风尘
南海十三郎,阮玲玉,剃头匠,跛豪,岁月风云之上海皇帝,,,,,,
春光乍泄 春光乍洩,蓝宇,重庆森林,花样年华,喜宴,霸王别姬,阿飞正传,谁先爱上他的,甜蜜蜜,,
喜宴 囍宴,推手,饮食男女,春光乍泄,蓝宇,谁先爱上他的,,,,,
阳光灿烂的日子,重庆森林,花样年华,一一,甜蜜蜜,阿飞正传,太阳照常升起,东邪西毒,,,
甜蜜蜜,花样年华,重庆森林,阿飞正传,,,,,,,
牧马人,天云山传奇,芙蓉镇,人生,老井,甜蜜蜜,小城之春,,,,
喜剧之王 喜劇之王,九品芝麻官,,,,,,,,,
重庆森林 重慶森林,花样年华,甜蜜蜜,堕落天使,阿飞正传,2046,春光乍泄,东邪西毒,,,
东邪西毒：终极版 東邪西毒終極版,东邪西毒,花样年华,重庆森林,胭脂扣,2046,堕落天使,阿飞正传,甜蜜蜜,,
花样年华 花樣年華,重庆森林,甜蜜蜜,2046,阿飞正传,堕落天使,胭脂扣,春光乍泄,,,
色，戒,花样年华,重庆森林,甜蜜蜜,阿飞正传,,,,,,
东邪西毒 東邪西毒,重庆森林,花样年华,东邪西毒：终极版,阿飞正传,甜蜜蜜,胭脂扣,卧虎藏龙,,,
青蛇,甜蜜蜜,花样年华,胭脂扣,重庆森林,东邪西毒,,,,,
恋恋风尘 戀戀風塵,独立时代,海滩的一天,花样年华,悲情城市,最好的时光,青梅竹马,,,,
阿飞正传 阿飛正傳,花样年华,重庆森林,堕落天使,甜蜜蜜,2046,胭脂扣,东邪西毒,春光乍泄,,
阮玲玉,南海十三郎,海上花,花样年华,一一,戏梦人生,悲情城市,宋家皇朝,,,
胭脂扣,夜半歌声,花样年华,甜蜜蜜,重庆森林,半生缘,阿飞正传,2046,东邪西毒：终极版,,
家有喜事 家有囍事,赌侠,,,,,,,,,
红高粱,花样年华,重庆森林,甜蜜蜜,胭脂扣,苏州河,阿飞正传,我的父亲母亲,芙蓉镇,集结号,
笑傲江湖2：东方不败 笑傲江湖II東方不敗,黄飞鸿,精武英雄,卧虎藏龙,,,,,,,
小城之春,马路天使,早春二月,,,,,,,,
卧虎藏龙 臥虎藏龍,英雄,笑傲江湖2：东方不败,黄飞鸿,师父,一代宗师,绣春刀,,,,
蓝色大门 藍色大門,重庆森林,甜蜜蜜,花样年华,志明与春娇,春光乍泄,,,,,
蓝宇 藍宇,春光乍泄,美少年之恋,喜宴,谁先爱上他的,春风沉醉的夜晚,,,,,
秋天的童话 秋天的童話,阿郎的故事,甜蜜蜜,胭脂扣,半生缘,天若有情,玻璃之城,新不了情,男人四十,,
堕落天使 墮落天使,重庆森林,2046,花样年华,阿飞正传,苏州河,甜蜜蜜,胭脂扣,东邪西毒：终极版,,
自梳,游园惊梦,蓝宇,,,,,,,,
三峡好人,小武,站台,世界,立春,一一,悲情城市,路边野餐,本命年,孔雀,二十四城记
天若有情,秋天的童话,阿郎的故事,旺角卡门,天若有情3烽火佳人,胭脂扣,甜蜜蜜,烈火战车,花样年华,龙在江湖,
哀乐中年 哀樂中年,万家灯火,过年,马路天使,红柿子,客途秋恨,,,,,
相爱相亲,孤味,推手,饮食男女,山河故人,一念无明,万箭穿心,,,,
面纱 The Painted Veil,甜蜜蜜,花样年华,重庆森林,,,,,,,
梁祝,胭脂扣,半生缘,甜蜜蜜,天若有情,秋天的童话,新不了情,花样年华,,,
少年的你,爱情神话,重庆森林,,,,,,,,
12夜,甜蜜蜜,每当变幻时,重庆森林,花样年华,胭脂扣,忘不了,堕落天使,玻璃之城,,
狐妖小红娘剧场版：王权富贵,秦时明月之一舞倾城,大闹天宫,,,,,,,,
苏州河,重庆森林,花样年华,堕落天使,2046,立春,一一,甜蜜蜜,推拿,三峡好人,
独自等待,甜蜜蜜,重庆森林,志明与春娇,花样年华,李米的猜想,苏州河,,,,
精武门 精武門,猛龙过江,死亡游戏,精武英雄,给爸爸的信,中南海保镖,黄飞鸿之二：男儿当自强,,,,
我的父亲母亲,甜蜜蜜,花样年华,胭脂扣,重庆森林,红高粱,一个陌生女人的来信,苏州河,归来,,
黄飞鸿之二：男儿当自强 黃飛鴻之二男兒當自強,黄飞鸿之三：狮王争霸,精武英雄,笑傲江湖2：东方不败,新少林五祖,给爸爸的信,中南海保镖,,,,
那些年，我们一起追的女孩 那些年，我們一起追的女孩,重庆森林,志明与春娇,失恋33天,,,,,,,
爱情神话,甜蜜蜜,重庆森林,花样年华,,,,,,,
一代宗师 一代宗師,卧虎藏龙,师父,东邪西毒,英雄,花样年华,重庆森林,绣春刀,一一,阿飞正传,
听说 聽說,志明与春娇,重庆森林,甜蜜蜜,,,,,,,
李米的猜想,如果·爱,重庆森林,苏州河,花样年华,甜蜜蜜,胭脂扣,2046,堕落天使,志明与春娇,
雏菊 데이지,甜蜜蜜,,,,,,,,,
新不了情,忘不了,秋天的童话,玻璃之城,半生缘,夜半歌声,胭脂扣,甜蜜蜜,男人四十,,
逆光飞翔 逆光飛翔,转山,中国合伙人,第36个故事,一一,激战,翻滚吧！阿信,,,,
海滩的一天 海灘的一天,青梅竹马,独立时代,,,,,,,,
本命年,立春,三峡好人,小武,站台,悲情城市,一一,孔雀,太阳照常升起,变脸,独立时代
归来,甜蜜蜜,花样年华,饮食男女,重庆森林,亲爱的,我的父亲母亲,山河故人,,,
﻿,,,,,,,,,,
让子弹飞,九品芝麻官,驴得水,喜剧之王,,,,,,,
纵横四海 緃横四海,英雄本色,赌神,九品芝麻官,喜剧之王,,,,,,
枪火 鎗火,黑社会,暗花,黑金,机动部队,无间道2,英雄本色,跛豪,,,
东邪西毒：终极版 東邪西毒終極版,东邪西毒,花样年华,重庆森林,胭脂扣,2046,堕落天使,阿飞正传,甜蜜蜜,,
东邪西毒 東邪西毒,重庆森林,花样年华,东邪西毒：终极版,阿飞正传,甜蜜蜜,胭脂扣,卧虎藏龙,,,
英雄本色,英雄本色2,无间道,纵横四海,枪火,喋血双雄,暗战,,,,
暗战 暗戰,机动部队,无间道2,门徒,窃听风云,毒战,英雄本色,寒战,喋血双雄,精武英雄,
精武英雄,给爸爸的信,黄飞鸿之二：男儿当自强,中南海保镖,新少林五祖,,,,,,
黄海 황해,,,,,,,,,,
英雄本色2,喋血双雄,精武英雄,监狱风云,纵横四海,黑社会,无间道2,,,,
喋血双雄 喋血雙雄,英雄本色2,喋血街头,辣手神探,精武英雄,给爸爸的信,监狱风云,枪火,龙虎风云,暗战,
监狱风云 監獄風雲,监狱风云2：逃犯,英雄本色2,喋血双雄,黑社会,精武英雄,黑金,枪火,古惑仔3之只手遮天,门徒,
天若有情,秋天的童话,阿郎的故事,旺角卡门,天若有情3烽火佳人,胭脂扣,甜蜜蜜,烈火战车,花样年华,龙在江湖,
暗花,黑社会,枪火,黑金,跛豪,机动部队,真心英雄,喋血街头,,,
黄飞鸿 黃飛鴻,黄飞鸿之二：男儿当自强,精武英雄,笑傲江湖2：东方不败,新少林五祖,给爸爸的信,中南海保镖,,,,
师父,卧虎藏龙,箭士柳白猿,黄飞鸿,绣春刀,英雄,一代宗师,笑傲江湖2：东方不败,,,
一代宗师 一代宗師,卧虎藏龙,师父,东邪西毒,英雄,花样年华,重庆森林,绣春刀,一一,阿飞正传,
天下无贼,九品芝麻官,手机,,,,,,,,
黄飞鸿之二：男儿当自强 黃飛鴻之二男兒當自強,黄飞鸿之三：狮王争霸,精武英雄,笑傲江湖2：东方不败,新少林五祖,给爸爸的信,中南海保镖,,,,
无双 無雙,误杀,烈日灼心,湄公河行动,暴裂无声,,,,,,
精武门 精武門,猛龙过江,死亡游戏,精武英雄,给爸爸的信,中南海保镖,黄飞鸿之二：男儿当自强,,,,
﻿,,,,,,,,,,
无间道 無間道,无间道2,英雄本色,无双,暗战,纵横四海,,,,,
无间道(正序版),无间道3：终极无间,暗战,英雄本色,门徒,黑社会,新警察故事,窃听风云,黑金,五亿探长雷洛传1：雷老虎,
可可西里,无人区,牯岭街少年杀人事件,,,,,,,,
牯岭街少年杀人事件 牯嶺街少年殺人事件,心迷宫,,,,,,,,,
纵横四海 緃横四海,英雄本色,赌神,九品芝麻官,喜剧之王,,,,,,
枪火 鎗火,黑社会,暗花,黑金,机动部队,无间道2,英雄本色,跛豪,,,
恐怖分子 恐怖份子,独立时代,南国再见，南国,牯岭街少年杀人事件,海滩的一天,,,,,,
心迷宫,暴裂无声,,,,,,,,,
无间道2 無間道II,无间道3：终极无间,英雄本色,黑社会,暗战,枪火,门徒,新警察故事,,,
盲山,可可西里,暴裂无声,心迷宫,烈日灼心,,,,,,
英雄本色,英雄本色2,无间道,纵横四海,枪火,喋血双雄,暗战,,,,
阳光普照 陽光普照,孤味,饮食男女,瀑布,,,,,,,
暗战 暗戰,机动部队,无间道2,门徒,窃听风云,毒战,英雄本色,寒战,喋血双雄,精武英雄,
阿飞正传 阿飛正傳,花样年华,重庆森林,堕落天使,甜蜜蜜,2046,胭脂扣,东邪西毒,春光乍泄,,
黄海 황해,,,,,,,,,,
风声,悬崖之上,,,,,,,,,
喋血双雄 喋血雙雄,英雄本色2,喋血街头,辣手神探,精武英雄,给爸爸的信,监狱风云,枪火,龙虎风云,暗战,
黑社会 黑社會,黑社会2：以和为贵,枪火,黑金,暗花,跛豪,机动部队,五亿探长雷洛传1：雷老虎,无间道2,,
堕落天使 墮落天使,重庆森林,2046,花样年华,阿飞正传,苏州河,甜蜜蜜,胭脂扣,东邪西毒：终极版,,
英雄本色2,喋血双雄,精武英雄,监狱风云,纵横四海,黑社会,无间道2,,,,
监狱风云 監獄風雲,监狱风云2：逃犯,英雄本色2,喋血双雄,黑社会,精武英雄,黑金,枪火,古惑仔3之只手遮天,门徒,
暗花,黑社会,枪火,黑金,跛豪,机动部队,真心英雄,喋血街头,,,
烈日灼心,误杀,追凶者也,全民目击,解救吾先生,无双,心迷宫,,,,
无人区,让子弹飞,驴得水,心迷宫,大佛普拉斯,,,,,,
少年的你,爱情神话,重庆森林,,,,,,,,
暴裂无声,心迷宫,追凶者也,烈日灼心,无双,,,,,,
猛龙过江 猛龍過江,精武门,死亡游戏,给爸爸的信,中南海保镖,,,,,,
跛豪,黑社会,五亿探长雷洛传1：雷老虎,岁月风云之上海皇帝,黑金,上海皇帝之雄霸天下,枪火,暗花,喋血街头,,
无间道3：终极无间 無間道III 終極無間,无间道2,暗战,黑社会,门徒,英雄本色,窃听风云,寒战,枪火,新警察故事,
黑社会2：以和为贵 黑社會以和為貴,黑社会,枪火,黑金,暗花,跛豪,机动部队,五亿探长雷洛传1：雷老虎,江湖,,
机动部队 PTU,黑社会,非常突然,暗战,枪火,暗花,大事件,无间道2,黑金,,
天下无贼,九品芝麻官,手机,,,,,,,,
李米的猜想,如果·爱,重庆森林,苏州河,花样年华,甜蜜蜜,胭脂扣,2046,堕落天使,志明与春娇,
喋血街头 喋血街頭,喋血双雄,辣手神探,英雄本色2,枪火,黑金,黑社会,给爸爸的信,监狱风云2：逃犯,,
狗咬狗,门徒,暗战,监狱风云,杀破狼,新警察故事,机动部队,毒战,黑社会2：以和为贵,,
无双 無雙,误杀,烈日灼心,湄公河行动,暴裂无声,,,,,,
湄公河行动,解救吾先生,无双,误杀,烈日灼心,,,,,,
香港制造 香港製造,去年烟花特别多,细路祥,榴莲飘飘,香港有个荷里活,海上花,悲情城市,本命年,小武,一一,三峡好人
喊·山,喊山,李米的猜想,百鸟朝凤,推拿,白日焰火,追凶者也,红高粱,,,
门徒 門徒,窃听风云,毒战,扫毒,暗战,黑社会,解救吾先生,无间道3：终极无间,新警察故事,,
给爸爸的信 給爸爸的信,中南海保镖,精武英雄,新少林五祖,黄飞鸿之二：男儿当自强,,,,,,
追凶者也,烈日灼心,误杀,暴裂无声,天下无贼,心迷宫,解救吾先生,,,,
奇迹 奇蹟,,,,,,,,,,
新警察故事,杀破狼,精武英雄,叶问,门徒,,,,,,
旺角卡门 旺角卡門,天若有情,堕落天使,2046,重庆森林,花样年华,甜蜜蜜,胭脂扣,黑社会,秋天的童话,
非常突然,机动部队,暗战,高度戒备,野兽刑警,大事件,人民英雄,,,,
五亿探长雷洛传1：雷老虎 五億探長雷洛傳：雷老虎,五亿探长雷洛传2：父子情仇,跛豪,黑金,黑社会,岁月风云之上海皇帝,古惑仔2之猛龙过江,江湖,97古惑仔战无不胜,上海皇帝之雄霸天下,
寻枪,白日焰火,追凶者也,心迷宫,,,,,,,
黑金,黑社会,跛豪,五亿探长雷洛传1：雷老虎,枪火,江湖,暗花,,,,
学校风云 學校風雲,黑社会,跛豪,龙虎风云,黑金,人民英雄,监狱风云2：逃犯,岁月风云之上海皇帝,喋血街头,,
监狱风云2：逃犯 監獄風雲II逃犯,监狱风云,给爸爸的信,英雄本色2,喋血双雄,龙虎风云,精武英雄,,,,
解救吾先生,门徒,湄公河行动,烈日灼心,追凶者也,无双,毒战,寒战,全民目击,无间道,
辣手神探,喋血双雄,龙虎风云,给爸爸的信,英雄本色2,监狱风云2：逃犯,侠盗高飞,精武英雄,重案组,,
艋舺,黑社会,枪火,新宿事件,97古惑仔战无不胜,黑金,无间道2,,,,
边境杀手 Sicario,,,,,,,,,,
白日焰火,南方车站的聚会,烈日灼心,追凶者也,全民目击,暴裂无声,心迷宫,,,,
扫毒 掃毒,门徒,毒战,窃听风云,寒战2,杀破狼,湄公河行动,新警察故事,使徒行者,线人,
踏血寻梅 踏血尋梅,门徒,追凶者也,白日焰火,烈日灼心,血观音,心迷宫,暴裂无声,,,
岁月风云之上海皇帝 歲月風雲之上海皇帝,上海皇帝之雄霸天下,跛豪,四大家族之龙虎兄弟,五亿探长雷洛传1：雷老虎,黑金,黑社会,江湖情,,,
