天使爱美丽,,,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
这个杀手不太冷 Léon,天使爱美丽,傲慢与偏见,,,,,,
穆赫兰道,,,,,,,,
放牛班的春天,,,,,,,,
放牛班的春天 Les choristes,,,,,,,,
触不可及 Intouchables,,,,,,,,
傲慢与偏见,,,,,,,,
钢琴家 The Pianist,战争之王,,,,,,,
普罗旺斯的夏天,,,,,,,,
天堂电影院 Nuovo Cinema Paradiso,天使爱美丽,,,,,,,
穆赫兰道,,,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
何以为家 كفرناحوم,,,,,,,,
天使爱美丽,傲慢与偏见,,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
战争之王,,,,,,,,
傲慢与偏见,,,,,,,,
天使爱美丽,傲慢与偏见,,,,,,,
穆赫兰道,,,,,,,,
熊的故事,,,,,,,,
燃烧女子的肖像,每分钟120击,,,,,,,
天使爱美丽,,,,,,,,
天使爱美丽,,,,,,,,
天使爱美丽,,,,,,,,
天使爱美丽,,,,,,,,
天使爱美丽,傲慢与偏见,,,,,,,
天使爱美丽,傲慢与偏见,,,,,,,
穆赫兰道,,,,,,,,
天使爱美丽,,,,,,,,
穆赫兰道,,,,,,,,
穆赫兰道,,,,,,,,
上帝之城 Cidade de Deus,,,,,,,,
请以你的名字呼唤我 Call Me by Your Name,燃烧女子的肖像,每分钟120击,,,,,,
战争之王,,,,,,,,
穆赫兰道,,,,,,,,
爱在日落黄昏时 Before Sunset,傲慢与偏见,天使爱美丽,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
天使爱美丽,,,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
天使爱美丽 Le fabuleux destin d'Amélie Poulain,两小无猜,傲慢与偏见,,,,,,
穆赫兰道,,,,,,,,
穆赫兰道,,,,,,,,
放牛班的春天,,,,,,,,
飓风营救,,,,,,,,
永恒和一日,蓝白红三部曲之蓝,,,,,,,
战争之王,,,,,,,,
傲慢与偏见,,,,,,,,
傲慢与偏见,两小无猜,,,,,,,
天使爱美丽,,,,,,,,
每分钟120击,燃烧女子的肖像,,,,,,,
狐狸与我,,,,,,,,
我在伊朗长大 Persepolis,魔术师,,,,,,,
蓝色大门 藍色大門,两小无猜,天使爱美丽,,,,,,
洞 Le trou,独行杀手,,,,,,,
悲惨世界,,,,,,,,
莫扎特传 Amadeus,玫瑰人生,,,,,,,
﻿,,,,,,,,
天使爱美丽,,,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
傲慢与偏见,,,,,,,,
天堂电影院 Nuovo Cinema Paradiso,天使爱美丽,,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
天使爱美丽,傲慢与偏见,,,,,,,
傲慢与偏见,,,,,,,,
天使爱美丽,傲慢与偏见,,,,,,,
燃烧女子的肖像,每分钟120击,,,,,,,
天使爱美丽,,,,,,,,
蓝白红三部曲之红,刺猬的优雅,天使爱美丽,,,,,,
天使爱美丽,,,,,,,,
天使爱美丽,傲慢与偏见,,,,,,,
天使爱美丽,,,,,,,,
请以你的名字呼唤我 Call Me by Your Name,燃烧女子的肖像,每分钟120击,,,,,,
爱在日落黄昏时 Before Sunset,傲慢与偏见,天使爱美丽,,,,,,
将来的事,,,,,,,,
沉静如海 Le silence de la mer,再见，孩子们,,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
天使爱美丽,,,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
天使爱美丽,,,,,,,,
天使爱美丽,,,,,,,,
天使爱美丽 Le fabuleux destin d'Amélie Poulain,两小无猜,傲慢与偏见,,,,,,
傲慢与偏见 Pride &amp; Prejudice,天使爱美丽,,,,,,,
傲慢与偏见,,,,,,,,
天使爱美丽,傲慢与偏见,,,,,,,
真爱至上 Love Actually,天使爱美丽,傲慢与偏见,,,,,,
傲慢与偏见,两小无猜,,,,,,,
燃烧女子的肖像 Portrait de la jeune fille en feu,每分钟120击,阿黛尔的生活,,,,,,
天使爱美丽,,,,,,,,
傲慢与偏见,,,,,,,,
每分钟120击,燃烧女子的肖像,,,,,,,
祖与占,,,,,,,,
碧海蓝天 Le grand bleu,两小无猜,蓝白红三部曲之蓝,,,,,,
傲慢与偏见,天使爱美丽,,,,,,,
天使爱美丽,,,,,,,,
蓝白红三部曲之红 Trois couleurs: Rouge,蓝白红三部曲之蓝,两生花,永恒和一日,新桥恋人,春天的故事,秋天的故事,,
蓝白红三部曲之蓝,精疲力尽,,,,,,,
赎罪 Atonement,傲慢与偏见,,,,,,,
燃烧女子的肖像,,,,,,,,
祖与占,广岛之恋,去年在马里昂巴德,蓝白红三部曲之蓝,精疲力尽,,,,
两小无猜,,,,,,,,
两小无猜,天使爱美丽,,,,,,,
傲慢与偏见,,,,,,,,
蓝色大门 藍色大門,两小无猜,天使爱美丽,,,,,,
祖与占,,,,,,,,
燃烧女子的肖像,每分钟120击,,,,,,,
天使爱美丽,,,,,,,,
祖与占,秋天的故事,,,,,,,
燃烧女子的肖像,,,,,,,,
燃烧女子的肖像,阿黛尔的生活,,,,,,,
花落花开,玫瑰人生,卡蜜儿·克劳岱尔,,,,,,
阿黛尔的生活 La Vie d'Adèle,燃烧女子的肖像,每分钟120击,,,,,,
蓝白红三部曲之蓝 Trois couleurs: Bleu,蓝白红三部曲之红,两生花,永恒和一日,新桥恋人,春天的故事,,,
春天的故事,蓝白红三部曲之蓝,,,,,,,
爱 Amour,祖与占,艺术家,蓝白红三部曲之蓝,,,,,
春天的故事,,,,,,,,
漫长的婚约,,,,,,,,
午夜巴黎 Midnight in Paris,天使爱美丽,,,,,,,
祖与占,,,,,,,,
两小无猜,,,,,,,,
两小无猜,,,,,,,,
傲慢与偏见,两小无猜,,,,,,,
傲慢与偏见,,,,,,,,
燃烧女子的肖像,阿黛尔的生活,每分钟120击,,,,,,
祖与占,新桥恋人,蓝白红三部曲之蓝,,,,,,
每分钟120击,燃烧女子的肖像,喜欢，轻吻，快跑,,,,,,
苦月亮 Bitter Moon,情人,白日美人,祖与占,戏梦巴黎,穿裘皮的维纳斯,,,
蓝白红三部曲之蓝,,,,,,,,
天使爱美丽,,,,,,,,
蓝白红三部曲之白 Trois couleurs: Blanc,蓝白红三部曲之蓝,两生花,新桥恋人,永恒和一日,祖与占,春天的故事,秋天的故事,
两小无猜,,,,,,,,
傲慢与偏见,简爱,,,,,,,
"巴黎，我爱你 Paris, je t'aime",两小无猜,,,,,,,
艺术家 The Artist,两小无猜,巴黎，我爱你,天使爱美丽,,,,,
永恒和一日,大幻影,影子部队,,,,,,
玫瑰人生 La Môme,卡蜜儿·克劳岱尔,花落花开,,,,,,
情人 L'amant,苦月亮,一树梨花压海棠,,,,,,
天使爱美丽,,,,,,,,
一树梨花压海棠 Lolita,情人,苦月亮,戏梦巴黎,,,,,
两小无猜,天使爱美丽,,,,,,,
两小无猜,,,,,,,,
天使爱美丽,,,,,,,,
两生花 La Double vie de Véronique,蓝白红三部曲之蓝,永恒和一日,樱桃的滋味,新桥恋人,,,,
两小无猜,,,,,,,,
燃烧女子的肖像,,,,,,,,
漫长的婚约,,,,,,,,
傲慢与偏见,,,,,,,,
午后之爱,秋天的故事,冬天的故事,绿光,,,,,
无姓之人 Mr. Nobody,,,,,,,,
柏林苍穹下 Der Himmel über Berlin,祖与占,新桥恋人,蓝白红三部曲之蓝,去年在马里昂巴德,,,,
戏梦巴黎 The Dreamers,情人,苦月亮,白日美人,云上的日子,蓝白红三部曲之蓝,,,
祖与占,坏血,新桥恋人,,,,,,
精疲力尽 À bout de souffle,祖与占,法外之徒,狂人皮埃罗,随心所欲,去年在马里昂巴德,扒手,春天的故事,
飓风营救,,,,,,,,
午后之爱,祖与占,慕德家一夜,,,,,,
傲慢与偏见,,,,,,,,
两小无猜,,,,,,,,
春天的故事 Conte de printemps,秋天的故事,冬天的故事,夏天的故事,绿光,午后之爱,飞行员的妻子,沙滩上的宝莲,慕德家一夜
西伯利亚的理发师 Сибирский цирюльник,祖与占,新桥恋人,,,,,,
傲慢与偏见,,,,,,,,
每分钟120击,喜欢，轻吻，快跑,,,,,,,
﻿,,,,,,,,
这个杀手不太冷 Léon,天使爱美丽,傲慢与偏见,,,,,,
穆赫兰道,,,,,,,,
战争之王,,,,,,,,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
战争之王,猎杀U-571,,,,,,,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
乱,,,,,,,,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
穆赫兰道,,,,,,,,
飓风营救 Taken,飓风营救2,,,,,,,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
﻿,,,,,,,,
这个杀手不太冷 Léon,天使爱美丽,傲慢与偏见,,,,,,
上帝之城 Cidade de Deus,,,,,,,,
扒手,法外之徒,精疲力尽,,,,,,
末路狂花 Thelma &amp; Louise,,,,,,,,
穆赫兰道,,,,,,,,
洞 Le trou,独行杀手,,,,,,,
穆赫兰道,,,,,,,,
法外之徒,扒手,精疲力尽,,,,,,
穆赫兰道,,,,,,,,
战争之王 Lord of War,,,,,,,,
四百击 Les quatre cents coups,法外之徒,扒手,精疲力尽,狂人皮埃罗,钱,,,
两生花,蓝白红三部曲之蓝,,,,,,,
战争之王,,,,,,,,
蓝白红三部曲之蓝,精疲力尽,,,,,,,
穆赫兰道,,,,,,,,
穆赫兰道,,,,,,,,
飓风营救,,,,,,,,
香水 Perfume: The Story of a Murderer,,,,,,,,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
蓝白红三部曲之红,,,,,,,,
穆赫兰道,,,,,,,,
飓风营救 Taken,飓风营救2,,,,,,,
怪房客,着魔,,,,,,,
祖与占,坏血,新桥恋人,,,,,,
法外之徒,扒手,钱,精疲力尽,狂人皮埃罗,,,,
精疲力尽 À bout de souffle,祖与占,法外之徒,狂人皮埃罗,随心所欲,去年在马里昂巴德,扒手,春天的故事,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
悲惨世界,,,,,,,,
每分钟120击,,,,,,,,
穆赫兰道,,,,,,,,
蓝白红三部曲之蓝,两小无猜,天使爱美丽,两生花,碧海蓝天,,,,
法外之徒,独行杀手,,,,,,,
影子写手,穆赫兰道,,,,,,,
地球之夜,,,,,,,,
我失去了身体,,,,,,,,
飓风营救,,,,,,,,
狂人皮埃罗 Pierrot le fou,精疲力尽,法外之徒,祖与占,女人就是女人,随心所欲,扒手,春天的故事,秋天的故事
法外之徒 Bande à part,扒手,钱,精疲力尽,狂人皮埃罗,通往绞刑架的电梯,独行杀手,射杀钢琴师,冷酷祭典
赌城风云 Casino,,,,,,,,
自由的幻影,资产阶级的审慎魅力,地球之夜,,,,,,
蓝白红三部曲之蓝,,,,,,,,
时光驻留,每分钟120击,雾港水手,,,,,,
飓风营救,,,,,,,,
法外之徒,扒手,独行杀手,精疲力尽,祖与占,,,,
穆赫兰道,泳池情杀案,隐藏摄像机,,,,,,
燃烧女子的肖像,,,,,,,,
我爱的男人,,,,,,,,
悲惨世界 Les Misérables,,,,,,,,
飓风营救,,,,,,,,
惊天魔盗团 Now You See Me,,,,,,,,
男人的争斗,扒手,红圈,,,,,,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
飓风营救,,,,,,,,
悲惨世界,,,,,,,,
飓风营救,,,,,,,,
扒手,法外之徒,钱,,,,,,
恶魔 Les Diaboliques,恐惧的代价,乌鸦,,,,,,
