控方证人 Witness for the Prosecution,,,,,,,,,,
盗梦空间 Inception,,,,,,,,,,
窃听风暴 Das Leben der Anderen,,,,,,,,,,
搏击俱乐部 Fight Club,,,,,,,,,,
禁闭岛 Shutter Island,,,,,,,,,,
蝴蝶效应 The Butterfly Effect,,,,,,,,,,
致命魔术 The Prestige,,,,,,,,,,
第六感 The Sixth Sense,,,,,,,,,,
绿里奇迹 The Green Mile,,,,,,,,,,
七宗罪 Se7en,,,,,,,,,,
控方证人 Witness for the Prosecution,,,,,,,,,,
记忆碎片 Memento,,,,,,,,,,
控方证人 Witness for the Prosecution,看不见的客人,控方证人,记忆碎片,禁闭岛,电话谋杀案,追随,致命魔术,非常嫌疑犯,,
盗梦空间 Inception,致命魔术,源代码,禁闭岛,记忆碎片,看不见的客人,,,,,
窃听风暴 Das Leben der Anderen,记忆碎片,控方证人,致命魔术,禁闭岛,看不见的客人,穆赫兰道,非常嫌疑犯,追随,,
搏击俱乐部 Fight Club,记忆碎片,七宗罪,禁闭岛,致命魔术,控方证人,非常嫌疑犯,看不见的客人,穆赫兰道,,
禁闭岛 Shutter Island,记忆碎片,恐怖游轮,致命ID,看不见的客人,七宗罪,穆赫兰道,第六感,控方证人,,
蝴蝶效应 The Butterfly Effect,禁闭岛,致命魔术,记忆碎片,恐怖游轮,源代码,看不见的客人,彗星来的那一夜,穆赫兰道,七宗罪,
致命魔术 The Prestige,记忆碎片,禁闭岛,看不见的客人,控方证人,穆赫兰道,源代码,致命ID,,,
第六感 The Sixth Sense,恐怖游轮,禁闭岛,致命ID,记忆碎片,小岛惊魂,万能钥匙,穆赫兰道,,,
绿里奇迹 The Green Mile,致命魔术,,,,,,,,,
七宗罪 Se7en,记忆碎片,禁闭岛,致命ID,看不见的客人,非常嫌疑犯,恐怖游轮,,,,
控方证人 Witness for the Prosecution,控方证人,东方快车谋杀案,尼罗河上的惨案,十二怒汉（电视版）,看不见的客人,记忆碎片,电话谋杀案,禁闭岛,非常嫌疑犯,
记忆碎片 Memento,禁闭岛,致命魔术,穆赫兰道,恐怖游轮,非常嫌疑犯,追随,看不见的客人,七宗罪,控方证人,
﻿,,,,,,,,,,
迷魂记 Vertigo,,,,,,,,,,
蓝白红三部曲之红 Trois couleurs: Rouge,,,,,,,,,,
赎罪 Atonement,,,,,,,,,,
巴斯特·斯克鲁格斯的歌谣 The Ballad of Buster Scruggs,,,,,,,,,,
最佳出价 La migliore offerta,,,,,,,,,,
蓝白红三部曲之白 Trois couleurs: Blanc,,,,,,,,,,
蝴蝶梦 Rebecca,,,,,,,,,,
赛末点 Match Point,,,,,,,,,,
迷魂记 Vertigo,后窗,西北偏北,电话谋杀案,惊魂记,爱德华大夫,夺魂索,贵妇失踪记,群鸟,三十九级台阶,
蓝白红三部曲之红 Trois couleurs: Rouge,,,,,,,,,,
赎罪 Atonement,,,,,,,,,,
巴斯特·斯克鲁格斯的歌谣 The Ballad of Buster Scruggs,,,,,,,,,,
最佳出价 La migliore offerta,看不见的客人,非常嫌疑犯,大卫·戈尔的一生,控方证人,记忆碎片,追随,消失的爱人,致命魔术,网络谜踪,
蓝白红三部曲之白 Trois couleurs: Blanc,,,,,,,,,,
蝴蝶梦 Rebecca,爱德华大夫,深闺疑云,贵妇失踪记,迷魂记,西北偏北,后窗,三十九级台阶,电话谋杀案,夺魂索,
赛末点 Match Point,,,,,,,,,,
﻿,,,,,,,,,,
搏击俱乐部 Fight Club,,,,,,,,,,
谍影重重3 The Bourne Ultimatum,,,,,,,,,,
谍影重重2 The Bourne Supremacy,,,,,,,,,,
谍影重重 The Bourne Identity,,,,,,,,,,
守望者 Watchmen,,,,,,,,,,
王牌对王牌 The Negotiator,,,,,,,,,,
"我，机器人 I, Robot",,,,,,,,,,
搏击俱乐部 Fight Club,记忆碎片,七宗罪,禁闭岛,致命魔术,控方证人,非常嫌疑犯,看不见的客人,穆赫兰道,,
谍影重重3 The Bourne Ultimatum,谍影重重2,记忆碎片,禁闭岛,,,,,,,
谍影重重2 The Bourne Supremacy,谍影重重3,记忆碎片,禁闭岛,,,,,,,
谍影重重 The Bourne Identity,谍影重重2,记忆碎片,禁闭岛,,,,,,,
守望者 Watchmen,,,,,,,,,,
王牌对王牌 The Negotiator,洛城机密,非常嫌疑犯,一级恐惧,大卫·戈尔的一生,局内人,追随,,,,
"我，机器人 I, Robot",,,,,,,,,,
﻿,,,,,,,,,,
控方证人 Witness for the Prosecution,,,,,,,,,,
控方证人 Witness for the Prosecution,,,,,,,,,,
绿里奇迹 The Green Mile,,,,,,,,,,
追随 Following,,,,,,,,,,
看不见的客人 Contratiempo,,,,,,,,,,
七宗罪 Se7en,,,,,,,,,,
电话谋杀案 Dial M for Murder,,,,,,,,,,
消失的爱人 Gone Girl,,,,,,,,,,
神探夏洛克：最后的誓言 Sherlock: His Last Vow,,,,,,,,,,
记忆碎片 Memento,,,,,,,,,,
洛城机密 L.A. Confidential,,,,,,,,,,
十二怒汉（电视版） Studio One: Twelve Angry Men,,,,,,,,,,
非常嫌疑犯 The Usual Suspects,,,,,,,,,,
大卫·戈尔的一生 The Life of David Gale,,,,,,,,,,
网络谜踪 Searching,,,,,,,,,,
一级恐惧 Primal Fear,,,,,,,,,,
尼罗河上的惨案 Death on the Nile,,,,,,,,,,
东方快车谋杀案 Murder on the Orient Express,,,,,,,,,,
王牌对王牌 The Negotiator,,,,,,,,,,
杀死一只知更鸟 To Kill a Mockingbird,,,,,,,,,,
黑洞频率 Frequency,,,,,,,,,,
卡里加里博士的小屋 Das Cabinet des Dr. Caligari,,,,,,,,,,
我是谁：没有绝对安全的系统 Who Am I - Kein System ist sicher,,,,,,,,,,
热血警探 Hot Fuzz,,,,,,,,,,
唐人街 Chinatown,,,,,,,,,,
利刃出鞘 Knives Out,,,,,,,,,,
双重赔偿 Double Indemnity,,,,,,,,,,
龙纹身的女孩 The Girl with the Dragon Tattoo,,,,,,,,,,
谜一样的双眼 El secreto de sus ojos,,,,,,,,,,
赛末点 Match Point,,,,,,,,,,
囚徒 Prisoners,,,,,,,,,,
阳光下的罪恶 Evil Under the Sun,,,,,,,,,,
不良教育 La mala educación,,,,,,,,,,
回归 Volver,,,,,,,,,,
夺魂索 Rope,,,,,,,,,,
惊天魔盗团 Now You See Me,,,,,,,,,,
尼罗河上的惨案 Poirot: Death on the Nile,,,,,,,,,,
神秘河 Mystic River,,,,,,,,,,
亡命天涯 The Fugitive,,,,,,,,,,
大侦探福尔摩斯2：诡影游戏 Sherlock Holmes: A Game of Shadows,,,,,,,,,,
猎凶风河谷 Wind River,,,,,,,,,,
捕蝇纸 Flypaper,,,,,,,,,,
恶魔 Les Diaboliques,,,,,,,,,,
控方证人 Witness for the Prosecution,看不见的客人,控方证人,记忆碎片,禁闭岛,电话谋杀案,追随,致命魔术,非常嫌疑犯,,
控方证人 Witness for the Prosecution,控方证人,东方快车谋杀案,尼罗河上的惨案,十二怒汉（电视版）,看不见的客人,记忆碎片,电话谋杀案,禁闭岛,非常嫌疑犯,
绿里奇迹 The Green Mile,致命魔术,,,,,,,,,
追随 Following,记忆碎片,非常嫌疑犯,控方证人,大卫·戈尔的一生,穆赫兰道,致命魔术,禁闭岛,一级恐惧,惊魂记,看不见的客人
看不见的客人 Contratiempo,控方证人,禁闭岛,记忆碎片,致命魔术,网络谜踪,消失的爱人,七宗罪,,,
七宗罪 Se7en,记忆碎片,禁闭岛,致命ID,看不见的客人,非常嫌疑犯,恐怖游轮,,,,
电话谋杀案 Dial M for Murder,后窗,西北偏北,夺魂索,爱德华大夫,迷魂记,贵妇失踪记,惊魂记,三十九级台阶,深闺疑云,
消失的爱人 Gone Girl,看不见的客人,禁闭岛,记忆碎片,致命ID,七宗罪,控方证人,恐怖游轮,,,
神探夏洛克：最后的誓言 Sherlock: His Last Vow,神探夏洛克：可恶的新娘,大侦探福尔摩斯2：诡影游戏,看不见的客人,控方证人,记忆碎片,禁闭岛,致命魔术,网络谜踪,惊天魔盗团,
记忆碎片 Memento,禁闭岛,致命魔术,穆赫兰道,恐怖游轮,非常嫌疑犯,追随,看不见的客人,七宗罪,控方证人,
洛城机密 L.A. Confidential,非常嫌疑犯,一级恐惧,大卫·戈尔的一生,追随,记忆碎片,控方证人,,,,
十二怒汉（电视版） Studio One: Twelve Angry Men,控方证人,非常嫌疑犯,记忆碎片,看不见的客人,追随,禁闭岛,大卫·戈尔的一生,致命魔术,一级恐惧,
非常嫌疑犯 The Usual Suspects,记忆碎片,洛城机密,追随,一级恐惧,大卫·戈尔的一生,控方证人,七宗罪,穆赫兰道,禁闭岛,
大卫·戈尔的一生 The Life of David Gale,非常嫌疑犯,追随,一级恐惧,记忆碎片,控方证人,洛城机密,看不见的客人,禁闭岛,穆赫兰道,七宗罪
网络谜踪 Searching,看不见的客人,记忆碎片,控方证人,禁闭岛,致命魔术,海市蜃楼,消失的爱人,,,
一级恐惧 Primal Fear,非常嫌疑犯,记忆碎片,大卫·戈尔的一生,追随,洛城机密,致命ID,控方证人,七宗罪,禁闭岛,穆赫兰道
尼罗河上的惨案 Death on the Nile,阳光下的罪恶,东方快车谋杀案,尼罗河上的惨案,控方证人,电话谋杀案,啤酒谋杀案,后窗,爱德华大夫,西北偏北,看不见的客人
东方快车谋杀案 Murder on the Orient Express,尼罗河上的惨案,阳光下的罪恶,控方证人,电话谋杀案,后窗,西北偏北,东方快车谋杀案,爱德华大夫,啤酒谋杀案,看不见的客人
王牌对王牌 The Negotiator,洛城机密,非常嫌疑犯,一级恐惧,大卫·戈尔的一生,局内人,追随,,,,
杀死一只知更鸟 To Kill a Mockingbird,西北偏北,电话谋杀案,控方证人,双重赔偿,唐人街,后窗,尼罗河上的惨案,东方快车谋杀案,爱德华大夫,
黑洞频率 Frequency,异次元骇客,十二猴子,源代码,前目的地,,,,,,
卡里加里博士的小屋 Das Cabinet des Dr. Caligari,惊魂记,群鸟,迷魂记,,,,,,,
我是谁：没有绝对安全的系统 Who Am I - Kein System ist sicher,看不见的客人,非常嫌疑犯,记忆碎片,一级恐惧,禁闭岛,网络谜踪,致命ID,控方证人,,
热血警探 Hot Fuzz,,,,,,,,,,
唐人街 Chinatown,双重赔偿,第三人,西北偏北,放大,电话谋杀案,后窗,马耳他之鹰,迷魂记,洛城机密,
利刃出鞘 Knives Out,看不见的客人,网络谜踪,控方证人,记忆碎片,禁闭岛,致命魔术,海市蜃楼,,,
双重赔偿 Double Indemnity,第三人,唐人街,电话谋杀案,西北偏北,马耳他之鹰,后窗,,,,
龙纹身的女孩 The Girl with the Dragon Tattoo,锅匠，裁缝，士兵，间谍,记忆碎片,十二宫,非常嫌疑犯,穆赫兰道,七宗罪,追随,一级恐惧,禁闭岛,大卫·戈尔的一生
谜一样的双眼 El secreto de sus ojos,非常嫌疑犯,追随,大卫·戈尔的一生,洛城机密,记忆碎片,一级恐惧,影子写手,穆赫兰道,龙纹身的女孩,囚徒
赛末点 Match Point,,,,,,,,,,
囚徒 Prisoners,非常嫌疑犯,一级恐惧,十二宫,追随,大卫·戈尔的一生,宿敌,龙纹身的女孩,洛城机密,记忆碎片,
阳光下的罪恶 Evil Under the Sun,尼罗河上的惨案,东方快车谋杀案,阳光下的罪恶,啤酒谋杀案,ABC谋杀案,电话谋杀案,悬崖山庄奇案,爱德华大夫,控方证人,死亡约会
不良教育 La mala educación,,,,,,,,,,
回归 Volver,放大,八美图,唐人街,穆赫兰道,后窗,泳池情杀案,不道德的审判,迷魂记,隐藏摄像机,
夺魂索 Rope,电话谋杀案,贵妇失踪记,爱德华大夫,西北偏北,擒凶记,三十九级台阶,深闺疑云,辣手摧花,后窗,
惊天魔盗团 Now You See Me,惊天魔盗团2,看不见的客人,致命魔术,七宗罪,禁闭岛,,,,,
尼罗河上的惨案 Poirot: Death on the Nile,阳光下的罪恶,啤酒谋杀案,ABC谋杀案,东方快车谋杀案,尼罗河上的惨案,悬崖山庄奇案,葬礼之后,高尔夫球场的疑云,三幕悲剧,
神秘河 Mystic River,非常嫌疑犯,洛城机密,一级恐惧,换子疑云,大卫·戈尔的一生,唐人街,追随,囚徒,,
亡命天涯 The Fugitive,,,,,,,,,,
大侦探福尔摩斯2：诡影游戏 Sherlock Holmes: A Game of Shadows,大侦探福尔摩斯,达·芬奇密码,致命魔术,记忆碎片,禁闭岛,神探夏洛克：可恶的新娘,龙纹身的女孩,惊天魔盗团,七宗罪,
猎凶风河谷 Wind River,囚徒,,,,,,,,,
捕蝇纸 Flypaper,非常嫌疑犯,热血警探,局内人,,,,,,,
恶魔 Les Diaboliques,第三人,乌鸦,双重赔偿,桃色血案,电话谋杀案,足迹,唐人街,,,
