肖申克的救赎 The Shawshank Redemption,阿甘正传,心灵捕手,死亡诗社,,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
辛德勒的名单,拯救大兵瑞恩,,,,,,,
辛德勒的名单 Schindler's List,拯救大兵瑞恩,,,,,,,
控方证人,,,,,,,,
阿甘正传 Forrest Gump,肖申克的救赎,心灵捕手,死亡诗社,,,,,
泰坦尼克号 Titanic,爱在黎明破晓前,剪刀手爱德华,,,,,,
这个杀手不太冷 Léon,泰坦尼克号,爱在黎明破晓前,剪刀手爱德华,,,,,
楚门的世界 The Truman Show,,,,,,,,
七宗罪,沉默的羔羊,,,,,,,
七宗罪,,,,,,,,
美国往事,低俗小说,,,,,,,
雨人,,,,,,,,
肖申克的救赎,阿甘正传,,,,,,,
拯救大兵瑞恩,辛德勒的名单,,,,,,,
美国往事,低俗小说,,,,,,,
勇敢的心,拯救大兵瑞恩,,,,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
七宗罪,沉默的羔羊,,,,,,,
拯救大兵瑞恩,辛德勒的名单,,,,,,,
教父3,美国往事,低俗小说,,,,,,
阿甘正传,肖申克的救赎,,,,,,,
阿甘正传,肖申克的救赎,心灵捕手,,,,,,
饮食男女 飲食男女,雨人,,,,,,,
勇敢的心,,,,,,,,
死亡诗社 Dead Poets Society,心灵捕手,肖申克的救赎,阿甘正传,,,,,
爱在黎明破晓前,泰坦尼克号,剪刀手爱德华,,,,,,
七宗罪,肖申克的救赎,,,,,,,
拯救大兵瑞恩,辛德勒的名单,,,,,,,
美国往事 Once Upon a Time in America,好家伙,低俗小说,赌城风云,,,,,
雨人,,,,,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
七宗罪,沉默的羔羊,,,,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
闻香识女人 Scent of a Woman,爱在黎明破晓前,泰坦尼克号,,,,,,
勇敢的心,,,,,,,,
拯救大兵瑞恩,,,,,,,,
爱在黎明破晓前,,,,,,,,
拯救大兵瑞恩 Saving Private Ryan,辛德勒的名单,,,,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
低俗小说,,,,,,,,
低俗小说,,,,,,,,
低俗小说,,,,,,,,
肖申克的救赎,阿甘正传,心灵捕手,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
搏击俱乐部 Fight Club,七宗罪,沉默的羔羊,,,,,,
完美的世界 A Perfect World,末路狂花,七宗罪,,,,,,
丛林赤子心,,,,,,,,
喜宴 囍宴,,,,,,,,
爱在黎明破晓前,,,,,,,,
爱在黎明破晓前,,,,,,,,
爱在黎明破晓前,,,,,,,,
教父3 The Godfather: Part III,美国往事,低俗小说,,,,,,
爱在黎明破晓前,,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
雨人,,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
七宗罪,第六感,沉默的羔羊,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
七宗罪,,,,,,,,
低俗小说,,,,,,,,
沉默的羔羊 The Silence of the Lambs,七宗罪,第六感,,,,,,
低俗小说 Pulp Fiction,美国往事,,,,,,,
美国往事,教父3,搏击俱乐部,好家伙,低俗小说,,,,
心灵捕手 Good Will Hunting,阿甘正传,肖申克的救赎,死亡诗社,,,,,
七宗罪,沉默的羔羊,,,,,,,
雨人,,,,,,,,
勇敢的心 Braveheart,拯救大兵瑞恩,辛德勒的名单,与狼共舞,,,,,
第六感 The Sixth Sense,沉默的羔羊,,,,,,,
爱在黎明破晓前,,,,,,,,
七宗罪,,,,,,,,
末路狂花,七宗罪,沉默的羔羊,教父3,低俗小说,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
追梦赤子心,,,,,,,,
爱在黎明破晓前,,,,,,,,
绿里奇迹 The Green Mile,,,,,,,,
七宗罪 Se7en,沉默的羔羊,搏击俱乐部,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
拯救大兵瑞恩,辛德勒的名单,,,,,,,
泰坦尼克号,,,,,,,,
雨人,,,,,,,,
泰坦尼克号,剪刀手爱德华,,,,,,,
低俗小说,,,,,,,,
美国往事,,,,,,,,
雨人,,,,,,,,
勇敢的心,拯救大兵瑞恩,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
教父3,,,,,,,,
勇敢的心,拯救大兵瑞恩,,,,,,,
拯救大兵瑞恩,辛德勒的名单,,,,,,,
千钧一发 Gattaca,超时空接触,,,,,,,
控方证人 Witness for the Prosecution,,,,,,,,
七宗罪,,,,,,,,
七宗罪,,,,,,,,
心灵捕手,肖申克的救赎,,,,,,,
好家伙,美国往事,教父3,赌城风云,,,,,
雨人,,,,,,,,
E.T.外星人,,,,,,,,
拯救大兵瑞恩,七宗罪,,,,,,,
雨人,,,,,,,,
理智与情感,爱在黎明破晓前,,,,,,,
末路狂花,美国X档案,七宗罪,,,,,,
肖申克的救赎,阿甘正传,,,,,,,
教父3,美国往事,,,,,,,
追梦赤子心,雨人,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
勇敢的心,拯救大兵瑞恩,,,,,,,
爱在黎明破晓前,,,,,,,,
英国病人,泰坦尼克号,,,,,,,
E.T.外星人 E.T. the Extra-Terrestrial,,,,,,,,
影武者,,,,,,,,
我自己的爱达荷,,,,,,,,
与狼共舞 Dances with Wolves,勇敢的心,刺杀肯尼迪,,,,,,
丛林赤子心,,,,,,,,
爱在黎明破晓前,,,,,,,,
洛城机密,,,,,,,,
全金属外壳 Full Metal Jacket,野战排,拯救大兵瑞恩,,,,,,
莫扎特传 Amadeus,,,,,,,,
冰血暴,沉默的羔羊,洛城机密,七宗罪,不可饶恕,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
辛德勒的名单,拯救大兵瑞恩,,,,,,,
阿甘正传 Forrest Gump,肖申克的救赎,心灵捕手,死亡诗社,,,,,
泰坦尼克号 Titanic,爱在黎明破晓前,剪刀手爱德华,,,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
阿甘正传,肖申克的救赎,,,,,,,
爱在黎明破晓前,泰坦尼克号,剪刀手爱德华,,,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
喜宴 囍宴,,,,,,,,
追梦赤子心,,,,,,,,
英国病人,廊桥遗梦,,,,,,,
爱在黎明破晓前,,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
爱在黎明破晓前,,,,,,,,
泰坦尼克号,,,,,,,,
爱在黎明破晓前,,,,,,,,
爱在黎明破晓前,,,,,,,,
泰坦尼克号,剪刀手爱德华,,,,,,,
爱在黎明破晓前,,,,,,,,
泰坦尼克号,剪刀手爱德华,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
爱在黎明破晓前 Before Sunrise,,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
燃情岁月 Legends of the Fall,英国病人,大河恋,廊桥遗梦,,,,,
人鬼情未了,廊桥遗梦,,,,,,,
爱在黎明破晓前,,,,,,,,
剪刀手爱德华 Edward Scissorhands,泰坦尼克号,爱在黎明破晓前,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
理智与情感,爱在黎明破晓前,,,,,,,
爱在黎明破晓前,,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
泰坦尼克号,,,,,,,,
阿甘正传,肖申克的救赎,泰坦尼克号,,,,,,
人鬼情未了,英国病人,西雅图未眠夜,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
廊桥遗梦 The Bridges of Madison County,走出非洲,人鬼情未了,英国病人,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
英国病人,泰坦尼克号,,,,,,,
爱在黎明破晓前,,,,,,,,
我自己的爱达荷,,,,,,,,
英国病人,走出非洲,,,,,,,
泰坦尼克号,爱在黎明破晓前,剪刀手爱德华,,,,,,
爱在黎明破晓前,,,,,,,,
土拨鼠之日 Groundhog Day,爱在黎明破晓前,,,,,,,
爱在黎明破晓前,,,,,,,,
美国丽人 American Beauty,雨人,燃情岁月,,,,,,
英国病人 The English Patient,走出非洲,,,,,,,
不一样的天空 What's Eating Gilbert Grape,大河恋,马文的房间,雨人,燃情岁月,,,,
当哈利遇到莎莉,英国病人,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
爱在黎明破晓前,,,,,,,,
爱在黎明破晓前,,,,,,,,
花木兰,泰山,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
解构爱情狂,丈夫、太太与情人,,,,,,,
爱在黎明破晓前,,,,,,,,
爱在黎明破晓前,,,,,,,,
莫扎特传,,,,,,,,
爱在黎明破晓前,,,,,,,,
走出非洲 Out of Africa,英国病人,人鬼情未了,马语者,廊桥遗梦,西雅图未眠夜,,,
英国病人,,,,,,,,
走出非洲,英国病人,,,,,,,
人鬼情未了,走出非洲,西雅图未眠夜,天使之城,,,,,
追梦赤子心,第一滴血,,,,,,,
解构爱情狂,丈夫、太太与情人,星尘往事,,,,,,
英国病人,走出非洲,,,,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
理智与情感 Sense and Sensibility,纯真年代,走出非洲,当哈利遇到莎莉,,,,,
英国病人,,,,,,,,
爱在黎明破晓前,,,,,,,,
人鬼情未了 Ghost,天使之城,西雅图未眠夜,保镖,,,,,
爱在黎明破晓前,,,,,,,,
花木兰,,,,,,,,
天使之城,,,,,,,,
小妇人 Little Women,理智与情感,纯真年代,爱在黎明破晓前,,,,,
英国病人,,,,,,,,
当哈利遇到莎莉 When Harry Met Sally...,西雅图未眠夜,天使之城,,,,,,
花木兰,,,,,,,,
莫扎特传,,,,,,,,
泰坦尼克号,,,,,,,,
爱在黎明破晓前,,,,,,,,
泰坦尼克号,,,,,,,,
爱在黎明破晓前,泰坦尼克号,,,,,,,
一树梨花压海棠 Lolita,爱在黎明破晓前,,,,,,,
泰坦尼克号,,,,,,,,
英国病人,,,,,,,,
爱在黎明破晓前,,,,,,,,
爱在黎明破晓前,,,,,,,,
蝴蝶君 M. Butterfly,,,,,,,,
天使之城,英国病人,走出非洲,,,,,,
泰坦尼克号,,,,,,,,
花木兰,,,,,,,,
人鬼情未了,西雅图未眠夜,,,,,,,
超时空接触,千钧一发,,,,,,,
丛林赤子心,,,,,,,,
爱在黎明破晓前,,,,,,,,
水牛城66 Buffalo '66,天堂陌影,,,,,,,
泰坦尼克号,,,,,,,,
当哈利遇到莎莉,,,,,,,,
泰坦尼克号,,,,,,,,
爱在黎明破晓前,,,,,,,,
当哈利遇到莎莉,,,,,,,,
爱在黎明破晓前,,,,,,,,
走出非洲,英国病人,纯真年代,,,,,,
西雅图未眠夜,人鬼情未了,天使之城,当哈利遇到莎莉,,,,,
爱在黎明破晓前,,,,,,,,
爱在黎明破晓前,,,,,,,,
﻿,,,,,,,,
这个杀手不太冷 Léon,泰坦尼克号,爱在黎明破晓前,剪刀手爱德华,,,,,
勇敢的心,拯救大兵瑞恩,,,,,,,
勇敢的心,,,,,,,,
拯救大兵瑞恩,,,,,,,,
勇敢的心,,,,,,,,
E.T.外星人,,,,,,,,
搏击俱乐部 Fight Club,七宗罪,沉默的羔羊,,,,,,
七宗罪,沉默的羔羊,,,,,,,
勇敢的心 Braveheart,拯救大兵瑞恩,辛德勒的名单,与狼共舞,,,,,
E.T.外星人,,,,,,,,
低俗小说,搏击俱乐部,,,,,,,
E.T.外星人,,,,,,,,
美国往事,,,,,,,,
E.T.外星人,,,,,,,,
沉默的羔羊,,,,,,,,
教父3,美国往事,,,,,,,
拯救大兵瑞恩,,,,,,,,
空中监狱,国家公敌,,,,,,,
一级恐惧,七宗罪,,,,,,,
勇敢的心,与狼共舞,拯救大兵瑞恩,,,,,,
空中监狱,,,,,,,,
国家公敌,空中监狱,,,,,,,
搏击俱乐部,低俗小说,,,,,,,
E.T.外星人,,,,,,,,
王牌对王牌,洛城机密,盗火线,,,,,,
E.T.外星人,,,,,,,,
美国X档案,天生杀人狂,搏击俱乐部,空中监狱,,,,,
拯救大兵瑞恩,,,,,,,,
搏击俱乐部,,,,,,,,
盗火线 Heat,情枭的黎明,忠奸人,赌城风云,好家伙,疤面煞星,洛城机密,,
王牌对王牌 The Negotiator,洛城机密,一级恐惧,空中监狱,,,,,
空中监狱,,,,,,,,
花木兰,,,,,,,,
低俗小说,,,,,,,,
拯救大兵瑞恩,,,,,,,,
花木兰,,,,,,,,
空中监狱 Con Air,空军一号,国家公敌,,,,,,
肖申克的救赎 The Shawshank Redemption,阿甘正传,心灵捕手,死亡诗社,,,,,
控方证人,,,,,,,,
这个杀手不太冷 Léon,泰坦尼克号,爱在黎明破晓前,剪刀手爱德华,,,,,
美国往事,低俗小说,,,,,,,
美国往事,低俗小说,,,,,,,
教父3,美国往事,低俗小说,,,,,,
美国往事 Once Upon a Time in America,好家伙,低俗小说,赌城风云,,,,,
七宗罪,沉默的羔羊,,,,,,,
低俗小说,,,,,,,,
控方证人 Witness for the Prosecution,,,,,,,,
完美的世界 A Perfect World,末路狂花,七宗罪,,,,,,
教父3 The Godfather: Part III,美国往事,低俗小说,,,,,,
美国往事,教父3,搏击俱乐部,好家伙,低俗小说,,,,
末路狂花,,,,,,,,
沉默的羔羊 The Silence of the Lambs,七宗罪,第六感,,,,,,
低俗小说 Pulp Fiction,美国往事,,,,,,,
七宗罪,沉默的羔羊,,,,,,,
七宗罪,,,,,,,,
末路狂花,七宗罪,沉默的羔羊,教父3,低俗小说,,,,
绿里奇迹 The Green Mile,,,,,,,,
末路狂花 Thelma &amp; Louise,搏击俱乐部,,,,,,,
一级恐惧,,,,,,,,
七宗罪,,,,,,,,
洛城机密,,,,,,,,
七宗罪 Se7en,沉默的羔羊,搏击俱乐部,,,,,,
末路狂花,天才瑞普利,,,,,,,
低俗小说,,,,,,,,
美国往事,,,,,,,,
好家伙,美国往事,教父3,赌城风云,,,,,
沉默的羔羊,七宗罪,搏击俱乐部,,,,,,
七宗罪,沉默的羔羊,,,,,,,
教父3,,,,,,,,
低俗小说,,,,,,,,
七宗罪,,,,,,,,
七宗罪,,,,,,,,
洛城机密 L.A. Confidential,王牌对王牌,一级恐惧,天才瑞普利,,,,,
控方证人,一级恐惧,,,,,,,
拯救大兵瑞恩,,,,,,,,
教父3,美国往事,,,,,,,
拯救大兵瑞恩,低俗小说,,,,,,,
低俗小说,末路狂花,,,,,,,
末路狂花,搏击俱乐部,天生杀人狂,低俗小说,,,,,
洛城机密,七宗罪,,,,,,,
低俗小说,,,,,,,,
洛城机密,一级恐惧,七宗罪,王牌对王牌,,,,,
一级恐惧,洛城机密,七宗罪,,,,,,
冰血暴,情枭的黎明,疤面煞星,洛城机密,好家伙,,,,
爱在黎明破晓前,,,,,,,,
十二怒汉 12 Angry Men,控方证人,七宗罪,,,,,,
王牌对王牌,洛城机密,盗火线,,,,,,
沉默的羔羊,七宗罪,,,,,,,
一级恐惧,七宗罪,,,,,,,
空中监狱,,,,,,,,
一级恐惧 Primal Fear,洛城机密,七宗罪,,,,,,
末路狂花,美国X档案,天生杀人狂,疤面煞星,搏击俱乐部,,,,
低俗小说,,,,,,,,
洛城机密,冰血暴,,,,,,,
盗火线 Heat,情枭的黎明,忠奸人,赌城风云,好家伙,疤面煞星,洛城机密,,
爱在黎明破晓前,,,,,,,,
王牌对王牌 The Negotiator,洛城机密,一级恐惧,空中监狱,,,,,
不可饶恕,赌城风云,,,,,,,
好家伙 GoodFellas,赌城风云,疤面煞星,情枭的黎明,忠奸人,美国往事,教父3,盗火线,
低俗小说,好家伙,疤面煞星,美国X档案,末路狂花,,,,
美国X档案,天生杀人狂,搏击俱乐部,空中监狱,,,,,
美国X档案 American History X,洛城机密,搏击俱乐部,一级恐惧,,,,,
低俗小说,,,,,,,,
搏击俱乐部,低俗小说,,,,,,,
情枭的黎明 Carlito's Way,疤面煞星,忠奸人,赌城风云,好家伙,铁面无私,盗火线,教父3,布朗克斯的故事
冰血暴,沉默的羔羊,洛城机密,七宗罪,不可饶恕,,,,
超时空接触,,,,,,,,
空中监狱,,,,,,,,
低俗小说,,,,,,,,
沉默的羔羊,,,,,,,,
一级恐惧,洛城机密,,,,,,,
泰坦尼克号,爱在黎明破晓前,,,,,,,
教父3,,,,,,,,
危情十日 Misery,,,,,,,,
水牛城66 Buffalo '66,天堂陌影,,,,,,,
一级恐惧,,,,,,,,
危险关系,低俗小说,,,,,,,
空中监狱 Con Air,空军一号,国家公敌,,,,,,
洛城机密,,,,,,,,
天才瑞普利 The Talented Mr. Ripley,一级恐惧,洛城机密,王牌对王牌,,,,,
王牌对王牌,洛城机密,一级恐惧,天才瑞普利,七宗罪,,,,
爱在黎明破晓前,,,,,,,,
疤面煞星 Scarface,情枭的黎明,忠奸人,好家伙,赌城风云,教父3,盗火线,美国往事,
空军一号,空中监狱,国家公敌,,,,,,
搏击俱乐部,,,,,,,,
七宗罪,一级恐惧,,,,,,,
英国病人,,,,,,,,
洛城机密,一级恐惧,,,,,,,
当哈利遇到莎莉,,,,,,,,
喜剧之王,,,,,,,,
雨人,,,,,,,,
空军一号,空中监狱,国家公敌,,,,,,
泰坦尼克号,,,,,,,,
疤面煞星,好家伙,情枭的黎明,,,,,,
空中监狱,,,,,,,,
一级恐惧,洛城机密,,,,,,,
追梦赤子心,,,,,,,,
赌城风云 Casino,好家伙,情枭的黎明,疤面煞星,忠奸人,铁面无私,盗火线,,
末路狂花,一级恐惧,天才瑞普利,,,,,,
华尔街 Wall Street,洛城机密,赌城风云,王牌对王牌,,,,,
我自己的爱达荷,,,,,,,,
王牌对王牌,洛城机密,一级恐惧,,,,,,
处刑人 The Boondock Saints,美国X档案,天生杀人狂,,,,,,
末路狂花,,,,,,,,
冰血暴,不可饶恕,洛城机密,,,,,,
男孩别哭 Boys Don't Cry,高潮艺术,,,,,,,
边缘日记 The Basketball Diaries,末路狂花,,,,,,,
一级恐惧,心理游戏,七宗罪,王牌对王牌,,,,,
冰血暴 Fargo,血迷宫,洛城机密,美国X档案,末路狂花,,,,
空中监狱,王牌对王牌,,,,,,,
盗火线,空中监狱,王牌对王牌,洛城机密,,,,,
低俗小说,,,,,,,,
超时空接触,,,,,,,,
七宗罪,,,,,,,,
天生杀人狂 Natural Born Killers,末路狂花,美国X档案,搏击俱乐部,,,,,
亡命天涯,,,,,,,,
盗火线,洛城机密,王牌对王牌,,,,,,
星尘往事,解构爱情狂,,,,,,,
疤面煞星,好家伙,,,,,,,
洛城机密,心理游戏,一级恐惧,,,,,,
亡命天涯 The Fugitive,空军一号,空中监狱,国家公敌,蒸发密令,,,,
美国往事,,,,,,,,
沉默的羔羊,一级恐惧,七宗罪,,,,,,
空中监狱,空军一号,国家公敌,,,,,,
七宗罪,,,,,,,,
一级恐惧,危情十日,天才瑞普利,,,,,,
忠奸人,赌城风云,情枭的黎明,好家伙,疤面煞星,盗火线,,,
美国X档案,天才瑞普利,末路狂花,一级恐惧,七宗罪,,,,
天生杀人狂,末路狂花,搏击俱乐部,,,,,,
王牌对王牌,,,,,,,,
