当幸福来敲门,荒岛余生,美丽心灵,,,,,,,
断背山,,,,,,,,,
1917,,,,,,,,,
1917,,,,,,,,,
记忆碎片,禁闭岛,利刃出鞘,,,,,,,
当幸福来敲门,荒岛余生,美丽心灵,,,,,,,
恋恋笔记本,怦然心动,,,,,,,,
恋恋笔记本,猫鼠游戏,怦然心动,,,,,,,
盗梦空间 Inception,蝴蝶效应,星际穿越,禁闭岛,记忆碎片,,,,,
星际穿越 Interstellar,盗梦空间,X战警：逆转未来,,,,,,,
盗梦空间,星际穿越,,,,,,,,
忠犬八公的故事 Hachi: A Dog's Tale,一条狗的使命,南极大冒险,多哥,狮子王,,,,,
猫鼠游戏,小丑,三块广告牌,,,,,,,
记忆碎片,禁闭岛,,,,,,,,
猫鼠游戏,,,,,,,,,
爆裂鼓手,爱乐之城,八月迷情,,,,,,,
为奴十二年,飞行家,社交网络,美丽心灵,,,,,,
海边的曼彻斯特,,,,,,,,,
爆裂鼓手,当幸福来敲门,,,,,,,,
1917,,,,,,,,,
幸福终点站,,,,,,,,,
猫鼠游戏,,,,,,,,,
指环王3：王者无敌 The Lord of the Rings: The Return of the King,指环王2：双塔奇兵,少年派的奇幻漂流,大鱼,角斗士,,,,,
恋恋笔记本,,,,,,,,,
猫鼠游戏,小丑,,,,,,,,
1917,,,,,,,,,
我是山姆,海边的曼彻斯特,天才少女,,,,,,,
猫鼠游戏,爱尔兰人,,,,,,,,
当幸福来敲门 The Pursuit of Happyness,荒岛余生,叫我第一名,,,,,,,
蝙蝠侠：黑暗骑士 The Dark Knight,蝙蝠侠：黑暗骑士崛起,猫鼠游戏,盗梦空间,,,,,,
指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,少年派的奇幻漂流,大鱼,角斗士,,,,,,
当幸福来敲门,百万美元宝贝,叫我第一名,,,,,,,
猫鼠游戏,,,,,,,,,
记忆碎片,禁闭岛,蝴蝶效应,,,,,,,
穿条纹睡衣的男孩 The Boy in the Striped Pajamas,1917,,,,,,,,
少年派的奇幻漂流 Life of Pi,大鱼,本杰明·巴顿奇事,白日梦想家,,,,,,
爱尔兰人,,,,,,,,,
当幸福来敲门,我是山姆,,,,,,,,
怦然心动 Flipped,恋恋笔记本,爱乐之城,,,,,,,
飞屋环游记 Up,,,,,,,,,
1917,,,,,,,,,
何以为家 كفرناحوم,海边的曼彻斯特,我是山姆,,,,,,,
猫鼠游戏 Catch Me If You Can,华尔街之狼,血钻,小丑,蝙蝠侠：黑暗骑士,,,,,
恋恋笔记本,,,,,,,,,
恋恋笔记本,,,,,,,,,
指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,指环王2：双塔奇兵,少年派的奇幻漂流,大鱼,角斗士,,,,,
美丽心灵 A Beautiful Mind,社交网络,飞行家,达拉斯买家俱乐部,,,,,,
1917,,,,,,,,,
爱乐之城,恋恋笔记本,,,,,,,,
布达佩斯大饭店,被解救的姜戈,,,,,,,,
布达佩斯大饭店,被解救的姜戈,,,,,,,,
布达佩斯大饭店,,,,,,,,,
布达佩斯大饭店,,,,,,,,,
当幸福来敲门,奇迹男孩,,,,,,,,
记忆碎片,禁闭岛,大卫·戈尔的一生,蝴蝶效应,,,,,,
断背山,,,,,,,,,
本杰明·巴顿奇事 The Curious Case of Benjamin Button,恋恋笔记本,爱乐之城,,,,,,,
记忆碎片,禁闭岛,,,,,,,,
海边的曼彻斯特,,,,,,,,,
猫鼠游戏,血钻,,,,,,,,
忠犬八公的故事,一条狗的使命,南极大冒险,多哥,,,,,,
断背山,,,,,,,,,
超脱 Detachment,布达佩斯大饭店,海边的曼彻斯特,,,,,,,
极速车王,达拉斯买家俱乐部,美丽心灵,,,,,,,
绿皮书 Green Book,,,,,,,,,
布达佩斯大饭店,,,,,,,,,
布达佩斯大饭店,,,,,,,,,
猫鼠游戏,爱尔兰人,,,,,,,,
恋恋笔记本,爱乐之城,,,,,,,,
我是山姆 I Am Sam,海边的曼彻斯特,大鱼,当幸福来敲门,,,,,,
西西里的美丽传说 Malèna,恋恋笔记本,,,,,,,,
禁闭岛 Shutter Island,记忆碎片,致命ID,蝴蝶效应,,,,,,
蝴蝶效应 The Butterfly Effect,禁闭岛,盗梦空间,记忆碎片,,,,,,
布达佩斯大饭店 The Grand Budapest Hotel,,,,,,,,,
致命ID,禁闭岛,记忆碎片,,,,,,,
致命魔术 The Prestige,记忆碎片,禁闭岛,盗梦空间,蝴蝶效应,致命ID,利刃出鞘,,,
被解救的姜戈,八恶人,,,,,,,,
猫鼠游戏,,,,,,,,,
断背山,,,,,,,,,
荒岛余生,当幸福来敲门,百万美元宝贝,,,,,,,
记忆碎片,禁闭岛,致命ID,猫鼠游戏,,,,,,
海边的曼彻斯特,,,,,,,,,
角斗士,指环王3：王者无敌,,,,,,,,
禁闭岛,致命ID,记忆碎片,小岛惊魂,万能钥匙,蝴蝶效应,,,,
我是山姆,,,,,,,,,
爱在日落黄昏时 Before Sunset,恋恋笔记本,爱乐之城,,,,,,,
猫鼠游戏,血钻,,,,,,,,
三块广告牌,,,,,,,,,
恋恋笔记本,爱乐之城,,,,,,,,
百万美元宝贝,幸福终点站,,,,,,,,
猫鼠游戏,,,,,,,,,
爱在午夜降临前 Before Midnight,爱在日落黄昏时,恋恋笔记本,爱乐之城,,,,,,
猫鼠游戏,利刃出鞘,三块广告牌,,,,,,,
大鱼,少年派的奇幻漂流,本杰明·巴顿奇事,,,,,,,
记忆碎片,禁闭岛,致命ID,猫鼠游戏,,,,,,
断背山 Brokeback Mountain,恋恋笔记本,,,,,,,,
模仿游戏 The Imitation Game,1917,社交网络,,,,,,,
大鱼 Big Fish,少年派的奇幻漂流,,,,,,,,
幸福终点站 The Terminal,恋恋笔记本,,,,,,,,
恋恋笔记本,爱在日落黄昏时,,,,,,,,
达拉斯买家俱乐部 Dallas Buyers Club,社交网络,飞行家,美丽心灵,为奴十二年,,,,,
布达佩斯大饭店,巴斯特·斯克鲁格斯的歌谣,被解救的姜戈,,,,,,,
海边的曼彻斯特,猫鼠游戏,,,,,,,,
角斗士,1917,,,,,,,,
恋恋笔记本,,,,,,,,,
记忆碎片,利刃出鞘,禁闭岛,网络谜踪,,,,,,
记忆碎片,禁闭岛,,,,,,,,
猫鼠游戏,,,,,,,,,
1917,,,,,,,,,
海边的曼彻斯特,,,,,,,,,
血战钢锯岭 Hacksaw Ridge,1917,,,,,,,,
这个男人来自地球,第九区,,,,,,,,
记忆碎片,禁闭岛,利刃出鞘,,,,,,,
猫鼠游戏,记忆碎片,致命ID,禁闭岛,,,,,,
记忆碎片 Memento,禁闭岛,蝴蝶效应,,,,,,,
爆裂鼓手 Whiplash,百万美元宝贝,醉乡民谣,荒岛余生,,,,,,
爱尔兰人 The Irishman,猫鼠游戏,极速车王,华尔街之狼,,,,,,
勇士 Warrior,百万美元宝贝,铁拳男人,铁甲钢拳,光荣之路,斗士,,,,
人工智能 Artificial Intelligence: AI,这个男人来自地球,第九区,,,,,,,
血钻 Blood Diamond,猫鼠游戏,蝙蝠侠：黑暗骑士,,,,,,,
我是山姆,,,,,,,,,
我是山姆,,,,,,,,,
海边的曼彻斯特,,,,,,,,,
悲惨世界 Les Misérables,爱乐之城,,,,,,,,
梦之安魂曲 Requiem for a Dream,老无所依,,,,,,,,
奇迹男孩 Wonder,当幸福来敲门,天才少女,,,,,,,
弱点 The Blind Side,当幸福来敲门,光荣之路,百万美元宝贝,荒岛余生,叫我第一名,卡特教练,,,
恋恋笔记本 The Notebook,一天,爱乐之城,,,,,,,
波西米亚狂想曲 Bohemian Rhapsody,极速车王,倒数时刻,社交网络,醉乡民谣,马戏之王,达拉斯买家俱乐部,爆裂鼓手,,
1917,硫磺岛的来信,角斗士,,,,,,,
黑客帝国动画版,,,,,,,,,
爱乐之城,,,,,,,,,
朗读者 The Reader,爱在日落黄昏时,恋恋笔记本,,,,,,,
这个男人来自地球,人工智能,第九区,,,,,,,
单身男子,迷恋荷尔蒙,,,,,,,,
角斗士,指环王3：王者无敌,,,,,,,,
多哥 Togo,南极大冒险,我在雨中等你,忠犬八公的故事,狮子王,荒野猎人,,,,
我在伊朗长大 Persepolis,,,,,,,,,
和莎莫的500天,,,,,,,,,
黑水 Dark Waters,极速车王,华盛顿邮报,芝加哥七君子审判,理查德·朱维尔的哀歌,猫鼠游戏,聚焦,爱尔兰人,,
猫鼠游戏,,,,,,,,,
社交网络,飞行家,弗里达,醉乡民谣,,,,,,
老无所依 No Country for Old Men,猫鼠游戏,,,,,,,,
﻿,,,,,,,,,
断背山,,,,,,,,,
1917,,,,,,,,,
当幸福来敲门,荒岛余生,美丽心灵,,,,,,,
恋恋笔记本,怦然心动,,,,,,,,
恋恋笔记本,,,,,,,,,
怦然心动 Flipped,恋恋笔记本,爱乐之城,,,,,,,
恋恋笔记本,,,,,,,,,
爱乐之城,恋恋笔记本,,,,,,,,
极速车王,达拉斯买家俱乐部,美丽心灵,,,,,,,
断背山,,,,,,,,,
本杰明·巴顿奇事 The Curious Case of Benjamin Button,恋恋笔记本,爱乐之城,,,,,,,
断背山,,,,,,,,,
爱乐之城,爱在日落黄昏时,,,,,,,,
百万美元宝贝,幸福终点站,,,,,,,,
爱在日落黄昏时,,,,,,,,,
恋恋笔记本,爱乐之城,,,,,,,,
断背山,,,,,,,,,
爱在日落黄昏时 Before Sunset,恋恋笔记本,爱乐之城,,,,,,,
爱乐之城,弗里达,恋恋笔记本,,,,,,,
面纱,1917,,,,,,,,
爱在午夜降临前 Before Midnight,爱在日落黄昏时,恋恋笔记本,爱乐之城,,,,,,
恋恋笔记本,爱在日落黄昏时,,,,,,,,
断背山 Brokeback Mountain,恋恋笔记本,,,,,,,,
爱在日落黄昏时,恋恋笔记本,爱乐之城,,,,,,,
恋恋笔记本,爱乐之城,,,,,,,,
法兰西特派,爱在日落黄昏时,,,,,,,,
幸福终点站 The Terminal,恋恋笔记本,,,,,,,,
爱在日落黄昏时,恋恋笔记本,朗读者,,,,,,,
爱在日落黄昏时,恋恋笔记本,,,,,,,,
恋恋笔记本,,,,,,,,,
恋恋笔记本,,,,,,,,,
傲慢与偏见 Pride &amp; Prejudice,恋恋笔记本,爱乐之城,,,,,,,
悲惨世界 Les Misérables,爱乐之城,,,,,,,,
爱乐之城,,,,,,,,,
色，戒,爱乐之城,,,,,,,,
荒岛余生,当幸福来敲门,百万美元宝贝,幸福终点站,,,,,,
爱在日落黄昏时,朗读者,,,,,,,,
真爱至上 Love Actually,恋恋笔记本,他其实没那么喜欢你,,,,,,,
爱在日落黄昏时,恋恋笔记本,,,,,,,,
恋恋笔记本 The Notebook,一天,爱乐之城,,,,,,,
爱乐之城,恋恋笔记本,,,,,,,,
打开心世界,面子,,,,,,,,
朗读者 The Reader,爱在日落黄昏时,恋恋笔记本,,,,,,,
爱乐之城,恋恋笔记本,一天,,,,,,,
单身男子,迷恋荷尔蒙,,,,,,,,
婚姻故事 Marriage Story,爱在日落黄昏时,革命之路,爱乐之城,,,,,,
爱在日落黄昏时,,,,,,,,,
恋恋笔记本,怦然心动,,,,,,,,
弗里达,社交网络,,,,,,,,
幸福终点站,暖暖内含光,,,,,,,,
面纱,恋恋笔记本,一天,,,,,,,
阳光小美女,海边的曼彻斯特,,,,,,,,
面子 Saving Face,打开心世界,被拒人生,布卢明顿,,,,,,
爱在日落黄昏时,面纱,,,,,,,,
天伦之旅,阳光小美女,我是山姆,海边的曼彻斯特,,,,,,
暖暖内含光 Eternal Sunshine of the Spotless Mind,爱在日落黄昏时,和莎莫的500天,恋恋笔记本,,,,,,
爱乐之城 La La Land,恋恋笔记本,,,,,,,,
卧虎藏龙 臥虎藏龍,,,,,,,,,
和莎莫的500天,,,,,,,,,
断背山,,,,,,,,,
她 Her,爱乐之城,和莎莫的500天,恋恋笔记本,暖暖内含光,这个男人来自地球,,,,
恋恋笔记本,,,,,,,,,
蓝莓之夜,,,,,,,,,
面子,打开心世界,布卢明顿,,,,,,,
社交网络,美丽心灵,飞行家,隐藏人物,,,,,,
卡罗尔 Carol,打开心世界,,,,,,,,
弗里达 Frida,时时刻刻,,,,,,,,
断背山,面子,,,,,,,,
巴斯特·斯克鲁格斯的歌谣 The Ballad of Buster Scruggs,八恶人,,,,,,,,
面纱,爱在日落黄昏时,,,,,,,,
爱在日落黄昏时,,,,,,,,,
利刃出鞘,大卫·戈尔的一生,记忆碎片,消失的爱人,网络谜踪,,,,,
阳光小美女,,,,,,,,,
朗读者,,,,,,,,,
奎迪,百万美元宝贝,光荣之路,光辉岁月,荒岛余生,铁拳男人,卡特教练,,,
午夜巴黎 Midnight in Paris,爱在日落黄昏时,和莎莫的500天,一天,,,,,,
断背山,欲盖弄潮,恋恋笔记本,,,,,,,
面纱 The Painted Veil,爱在日落黄昏时,恋恋笔记本,和莎莫的500天,,,,,,
爱在日落黄昏时,八月迷情,和莎莫的500天,恋恋笔记本,,,,,,
恋恋笔记本,爱在日落黄昏时,一天,面纱,他其实没那么喜欢你,,,,,
爱乐之城,,,,,,,,,
面纱,爱在日落黄昏时,,,,,,,,
丹麦女孩 The Danish Girl,断背山,,,,,,,,
断背山,,,,,,,,,
恋恋笔记本,,,,,,,,,
和莎莫的500天,,,,,,,,,
八月迷情 August Rush,附注：我爱你,恋恋笔记本,,,,,,,
小妇人,恋恋笔记本,,,,,,,,
纽约，我爱你,蓝莓之夜,爱在日落黄昏时,和莎莫的500天,附注：我爱你,,,,,
艺术家 The Artist,爱在日落黄昏时,和莎莫的500天,暖暖内含光,,,,,,
爱在日落黄昏时,和莎莫的500天,他其实没那么喜欢你,恋恋笔记本,,,,,,
弗里达,时时刻刻,社交网络,,,,,,,
艺伎回忆录,,,,,,,,,
面纱,,,,,,,,,
恋恋笔记本,,,,,,,,,
爱乐之城,,,,,,,,,
恋恋笔记本,爱乐之城,,,,,,,,
革命之路 Revolutionary Road,爱在日落黄昏时,面纱,朗读者,蓝色情人节,恋恋笔记本,偷心,,,
恋恋笔记本,爱乐之城,,,,,,,,
和莎莫的500天,恋恋笔记本,一天,他其实没那么喜欢你,,,,,,
爱在日落黄昏时,,,,,,,,,
时时刻刻,,,,,,,,,
恋恋笔记本,,,,,,,,,
叫我第一名,,,,,,,,,
迷恋荷尔蒙,,,,,,,,,
面纱,朗读者,珍珠港,,,,,,,
恋恋笔记本,暮光之城,,,,,,,,
爱在日落黄昏时,恋恋笔记本,,,,,,,,
