当幸福来敲门,荒岛余生,美丽心灵,,,,,,,
这个男人来自地球,K星异客,第九区,降临,,,,,,
我在雨中等你 The Art of Racing in the Rain,多哥,一条狗的使命,南极大冒险,,,,,,
初恋这首情歌 Sing Street,爱乐之城,醉乡民谣,如晴天，似雨天,,,,,,
爱乐之城,,,,,,,,,
叫我第一名,荒岛余生,自闭历程,127小时,当幸福来敲门,,,,,
赛末点 Match Point,爱在日落黄昏时,偷心,面纱,和莎莫的500天,,,,,
恋恋笔记本,记忆碎片,,,,,,,,
小妇人 Little Women,爱乐之城,恋恋笔记本,,,,,,,
和莎莫的500天 (500) Days of Summer,爱在日落黄昏时,他其实没那么喜欢你,恋恋笔记本,一天,,,,,
恋恋笔记本,爱在日落黄昏时,他其实没那么喜欢你,,,,,,,
遇见你之前 Me Before You,恋恋笔记本,一天,爱乐之城,他其实没那么喜欢你,,,,,
恋恋笔记本,,,,,,,,,
恋恋笔记本,猫鼠游戏,怦然心动,,,,,,,
指环王3：王者无敌 The Lord of the Rings: The Return of the King,指环王2：双塔奇兵,少年派的奇幻漂流,大鱼,角斗士,,,,,
蝙蝠侠：黑暗骑士 The Dark Knight,蝙蝠侠：黑暗骑士崛起,猫鼠游戏,盗梦空间,,,,,,
指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,少年派的奇幻漂流,大鱼,角斗士,,,,,,
指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,指环王2：双塔奇兵,少年派的奇幻漂流,大鱼,角斗士,,,,,
盗梦空间,这个男人来自地球,,,,,,,,
布达佩斯大饭店,,,,,,,,,
记忆碎片,禁闭岛,,,,,,,,
记忆碎片,禁闭岛,致命ID,猫鼠游戏,,,,,,
角斗士,指环王3：王者无敌,,,,,,,,
盗梦空间,星际穿越,第九区,,,,,,,
少年派的奇幻漂流,大鱼,,,,,,,,
蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,蝙蝠侠：侠影之谜,X战警：逆转未来,盗梦空间,,,,,,
被解救的姜戈 Django Unchained,八恶人,,,,,,,,
这个男人来自地球,第九区,,,,,,,,
记忆碎片,禁闭岛,,,,,,,,
星际穿越,盗梦空间,银翼杀手2049,,,,,,,
第九区,我是传奇,,,,,,,,
X战警：逆转未来,蝙蝠侠：黑暗骑士崛起,,,,,,,,
第九区,我是传奇,,,,,,,,
记忆碎片,禁闭岛,,,,,,,,
致命ID,,,,,,,,,
拆弹部队,狂怒,1917,,,,,,,
记忆碎片,禁闭岛,,,,,,,,
指环王2：双塔奇兵,少年派的奇幻漂流,惊天魔盗团,,,,,,,
复仇者联盟4：终局之战 Avengers: Endgame,X战警：逆转未来,,,,,,,,
记忆碎片,猫鼠游戏,,,,,,,,
角斗士 Gladiator,指环王3：王者无敌,,,,,,,,
蝙蝠侠：侠影之谜 Batman Begins,蝙蝠侠：黑暗骑士崛起,X战警：逆转未来,,,,,,,
黄海 황해,,,,,,,,,
蝙蝠侠：侠影之谜,X战警：逆转未来,,,,,,,,
蝙蝠侠：黑暗骑士崛起,猫鼠游戏,,,,,,,,
指环王2：双塔奇兵,少年派的奇幻漂流,惊天魔盗团,,,,,,,
蝙蝠侠：黑暗骑士崛起,猫鼠游戏,,,,,,,,
蝙蝠侠：黑暗骑士崛起,,,,,,,,,
少年派的奇幻漂流,惊天魔盗团,,,,,,,,
少年派的奇幻漂流,惊天魔盗团,,,,,,,,
启示 Apocalypto,角斗士,,,,,,,,
被解救的姜戈,八恶人,,,,,,,,
银翼杀手2049 Blade Runner 2049,降临,这个男人来自地球,沙丘,第九区,,,,,
我是传奇,,,,,,,,,
第九区 District 9,这个男人来自地球,我是传奇,,,,,,,
金刚狼3：殊死一战 Logan,X战警：逆转未来,,,,,,,,
训练日,,,,,,,,,
1917,,,,,,,,,
记忆碎片,禁闭岛,,,,,,,,
训练日,美国黑帮,,,,,,,,
铁甲钢拳 Real Steel,我是传奇,猩球崛起,X战警：逆转未来,,,,,,
火柴人,大卫·戈尔的一生,局内人,守法公民,,,,,,
飓风营救 Taken,生死狙击,,,,,,,,
X战警：逆转未来,,,,,,,,,
X战警：逆转未来,我是传奇,第九区,,,,,,,
爱尔兰人,巴斯特·斯克鲁格斯的歌谣,好莱坞往事,八恶人,猫鼠游戏,,,,,
X战警：逆转未来 X-Men: Days of Future Past,X战警：第一战,,,,,,,,
我是传奇,,,,,,,,,
X战警：第一战 X-Men: First Class,X战警：逆转未来,,,,,,,,
西线无战事 Im Westen nichts Neues,1917,灰猎犬号,有史以来最棒的啤酒运送,,,,,,
我是传奇,,,,,,,,,
我是传奇,第九区,,,,,,,,
X战警：逆转未来,,,,,,,,,
X战警：逆转未来,,,,,,,,,
猩球崛起 Rise of the Planet of the Apes,猩球崛起2：黎明之战,我是传奇,第九区,X战警：逆转未来,,,,,
我是传奇,,,,,,,,,
黑客帝国动画版 The Animatrix,数字复兴·上,侦探的故事,,,,,,,
利刃出鞘,猫鼠游戏,网络谜踪,,,,,,,
当幸福来敲门,荒岛余生,美丽心灵,,,,,,,
记忆碎片,禁闭岛,利刃出鞘,,,,,,,
恋恋笔记本,猫鼠游戏,怦然心动,,,,,,,
猫鼠游戏,,,,,,,,,
猫鼠游戏,,,,,,,,,
猫鼠游戏,爱尔兰人,,,,,,,,
蝙蝠侠：黑暗骑士 The Dark Knight,蝙蝠侠：黑暗骑士崛起,猫鼠游戏,盗梦空间,,,,,,
爱尔兰人,,,,,,,,,
猫鼠游戏 Catch Me If You Can,华尔街之狼,血钻,小丑,蝙蝠侠：黑暗骑士,,,,,
布达佩斯大饭店,被解救的姜戈,,,,,,,,
记忆碎片,禁闭岛,利刃出鞘,,,,,,,
猫鼠游戏,血钻,,,,,,,,
猫鼠游戏,爱尔兰人,,,,,,,,
猫鼠游戏,,,,,,,,,
致命ID,禁闭岛,记忆碎片,,,,,,,
被解救的姜戈,八恶人,,,,,,,,
记忆碎片,禁闭岛,致命ID,猫鼠游戏,,,,,,
猫鼠游戏,血钻,,,,,,,,
三块广告牌,,,,,,,,,
猫鼠游戏,,,,,,,,,
大鱼,少年派的奇幻漂流,本杰明·巴顿奇事,,,,,,,
猫鼠游戏,老无所依,,,,,,,,
记忆碎片,大卫·戈尔的一生,禁闭岛,,,,,,,
禁闭岛,利刃出鞘,记忆碎片,网络谜踪,消失的爱人,,,,,
记忆碎片,禁闭岛,致命ID,猫鼠游戏,,,,,,
蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,蝙蝠侠：侠影之谜,X战警：逆转未来,盗梦空间,,,,,,
猫鼠游戏,,,,,,,,,
布达佩斯大饭店,巴斯特·斯克鲁格斯的歌谣,被解救的姜戈,,,,,,,
记忆碎片,禁闭岛,,,,,,,,
爱尔兰人 The Irishman,猫鼠游戏,极速车王,华尔街之狼,,,,,,
小丑 Joker,猫鼠游戏,蝙蝠侠：黑暗骑士,三块广告牌,爱尔兰人,,,,,
消失的爱人 Gone Girl,禁闭岛,记忆碎片,致命ID,利刃出鞘,,,,,
记忆碎片,利刃出鞘,禁闭岛,网络谜踪,,,,,,
利刃出鞘,记忆碎片,禁闭岛,网络谜踪,惊天魔盗团,,,,,
猫鼠游戏,,,,,,,,,
"三块广告牌 Three Billboards Outside Ebbing, Missouri",猫鼠游戏,利刃出鞘,,,,,,,
海边的曼彻斯特,,,,,,,,,
猫鼠游戏,记忆碎片,致命ID,禁闭岛,,,,,,
记忆碎片 Memento,禁闭岛,蝴蝶效应,,,,,,,
大卫·戈尔的一生,火柴人,记忆碎片,老无所依,,,,,,
记忆碎片,禁闭岛,大卫·戈尔的一生,,,,,,,
战争之王 Lord of War,拆弹部队,1917,,,,,,,
猫鼠游戏,,,,,,,,,
无耻混蛋 Inglourious Basterds,被解救的姜戈,1917,,,,,,,
梦之安魂曲,猫鼠游戏,老无所依,,,,,,,
被解救的姜戈,猫鼠游戏,,,,,,,,
撞车 Crash,猫鼠游戏,老无所依,血钻,大卫·戈尔的一生,,,,,
八恶人 The Hateful Eight,被解救的姜戈,巴斯特·斯克鲁格斯的歌谣,,,,,,,
记忆碎片,大卫·戈尔的一生,禁闭岛,,,,,,,
猫鼠游戏,,,,,,,,,
利刃出鞘,网络谜踪,记忆碎片,,,,,,,
大卫·戈尔的一生 The Life of David Gale,记忆碎片,禁闭岛,,,,,,,
老无所依,,,,,,,,,
记忆碎片,猫鼠游戏,,,,,,,,
训练日,,,,,,,,,
猫鼠游戏,致命ID,黑天鹅,,,,,,,
记忆碎片,猫鼠游戏,,,,,,,,
网络谜踪 Searching,利刃出鞘,记忆碎片,禁闭岛,消失的爱人,,,,,
蝙蝠侠：侠影之谜 Batman Begins,蝙蝠侠：黑暗骑士崛起,X战警：逆转未来,,,,,,,
黄海 황해,,,,,,,,,
蝙蝠侠：黑暗骑士崛起,猫鼠游戏,,,,,,,,
记忆碎片,大卫·戈尔的一生,致命ID,禁闭岛,,,,,,
八恶人,,,,,,,,,
禁闭岛,记忆碎片,利刃出鞘,蝴蝶效应,盗梦空间,,,,,
蝙蝠侠：黑暗骑士崛起,猫鼠游戏,,,,,,,,
猫鼠游戏,套装,,,,,,,,
训练日,美国黑帮,,,,,,,,
蓝莓之夜,,,,,,,,,
火柴人,大卫·戈尔的一生,局内人,守法公民,,,,,,
老无所依,,,,,,,,,
爱尔兰人,,,,,,,,,
记忆碎片,禁闭岛,,,,,,,,
八恶人,,,,,,,,,
第25小时,老无所依,,,,,,,,
猫鼠游戏,,,,,,,,,
猫鼠游戏,被解救的姜戈,,,,,,,,
被解救的姜戈,八恶人,,,,,,,,
美国黑帮,,,,,,,,,
老无所依 No Country for Old Men,猫鼠游戏,,,,,,,,
K星异客,这个男人来自地球,,,,,,,,
飓风营救 Taken,生死狙击,,,,,,,,
爱尔兰人,巴斯特·斯克鲁格斯的歌谣,好莱坞往事,八恶人,猫鼠游戏,,,,,
致命ID,小岛惊魂,万能钥匙,,,,,,,
夜行者 Nightcrawler,囚徒,老无所依,龙纹身的女孩,,,,,,
爱乐之城,,,,,,,,,
利刃出鞘,网络谜踪,禁闭岛,记忆碎片,,,,,,
利刃出鞘,网络谜踪,猫鼠游戏,,,,,,,
猫鼠游戏,网络谜踪,,,,,,,,
小岛惊魂,万能钥匙,,,,,,,,
网络谜踪,利刃出鞘,,,,,,,,
记忆碎片,利刃出鞘,禁闭岛,网络谜踪,致命ID,,,,,
八恶人,被解救的姜戈,,,,,,,,
火柴人,猫鼠游戏,大卫·戈尔的一生,记忆碎片,龙纹身的女孩,,,,,
火柴人 Matchstick Men,猫鼠游戏,大卫·戈尔的一生,老无所依,,,,,,
利刃出鞘 Knives Out,网络谜踪,记忆碎片,禁闭岛,,,,,,
华尔街之狼 The Wolf of Wall Street,猫鼠游戏,飞行家,极速车王,社交网络,为奴十二年,大空头,爱尔兰人,达拉斯买家俱乐部,老无所依
理查德·朱维尔的哀歌 Richard Jewell,极速车王,爱尔兰人,聚焦,社交网络,华盛顿邮报,骡子,,,
被解救的姜戈,八恶人,,,,,,,,
迷恋荷尔蒙 Soldier's Girl,平常的心,单身男子,欲盖弄潮,,,,,,
龙纹身的女孩 The Girl with the Dragon Tattoo,记忆碎片,十二宫,禁闭岛,大卫·戈尔的一生,,,,,
1917,,,,,,,,,
大卫·戈尔的一生,记忆碎片,龙纹身的女孩,囚徒,,,,,,
赛末点 Match Point,爱在日落黄昏时,偷心,面纱,和莎莫的500天,,,,,
利刃出鞘,猫鼠游戏,网络谜踪,,,,,,,
迫在眉梢 John Q,天伦之旅,勇士,训练日,火柴人,我是山姆,守法公民,,,
猫鼠游戏,惊天魔盗团,,,,,,,,
杀手没有假期 In Bruges,阅后即焚,巴斯特·斯克鲁格斯的歌谣,,,,,,,
猫鼠游戏,,,,,,,,,
大佬 Brother,,,,,,,,,
利刃出鞘,网络谜踪,禁闭岛,,,,,,,
囚徒 Prisoners,夜行者,十二宫,大卫·戈尔的一生,龙纹身的女孩,记忆碎片,,,,
自由作家 Freedom Writers,永不妥协,光荣之路,光辉岁月,百万美元宝贝,自闭历程,蒙娜丽莎的微笑,激辩风云,隐藏人物,
美国黑帮,爱尔兰人,,,,,,,,
感谢你抽烟,,,,,,,,,
美国田园下的罪恶 An American Crime,夜行者,,,,,,,,
抢钱大作战,猫鼠游戏,华尔街：金钱永不眠,老无所依,火柴人,,,,,
猫鼠游戏,,,,,,,,,
守法公民 Law Abiding Citizen,局内人,火柴人,危情三日,,,,,,
突袭2：暴徒 The Raid 2: Berandal,,,,,,,,,
处刑人2,,,,,,,,,
赴汤蹈火 Hell or High Water,边境杀手,老无所依,劫匪,夜行者,恐袭波士顿,骡子,,,
惊天魔盗团,蝙蝠侠：黑暗骑士崛起,,,,,,,,
为你钟情2,面子,被拒人生,,,,,,,
飞行家,猫鼠游戏,华尔街之狼,社交网络,胡佛,极速车王,血钻,,,
欲盖弄潮,,,,,,,,,
猫鼠游戏,惊天魔盗团,,,,,,,,
记忆碎片,禁闭岛,致命ID,万能钥匙,,,,,,
缺席的人,老无所依,,,,,,,,
猫鼠游戏,火柴人,,,,,,,,
爱尔兰人,赴汤蹈火,理查德·朱维尔的哀歌,骡子,小丑,原钻,,,,
训练日 Training Day,美国黑帮,局内人,借刀杀人,,,,,,
八恶人,巴斯特·斯克鲁格斯的歌谣,好莱坞往事,,,,,,,
这个男人来自地球,我是传奇,第九区,,,,,,,
续命之徒：绝命毒师电影 El Camino: A Breaking Bad Movie,猫鼠游戏,老无所依,小丑,赴汤蹈火,爱尔兰人,骡子,华尔街之狼,,
骡子 The Mule,猫鼠游戏,网络谜踪,赴汤蹈火,老无所依,利刃出鞘,恐袭波士顿,,,
惊天魔盗团 Now You See Me,惊天魔盗团2,猫鼠游戏,利刃出鞘,禁闭岛,,,,,
蓝莓之夜,,,,,,,,,
边境杀手,,,,,,,,,
记忆碎片,禁闭岛,,,,,,,,
边境杀手,,,,,,,,,
套装,爱尔兰人,骡子,,,,,,,
精英部队 Tropa de Elite,边境杀手,训练日,赴汤蹈火,,,,,,
猫鼠游戏,,,,,,,,,
神秘河 Mystic River,换子疑云,大卫·戈尔的一生,囚徒,,,,,,
致命ID,小岛惊魂,万能钥匙,,,,,,,
阅后即焚,严肃的男人,缺席的人,巴斯特·斯克鲁格斯的歌谣,,,,,,
边境杀手 Sicario,边境杀手2：边境战士,赴汤蹈火,囚徒,老无所依,,,,,
记忆碎片,利刃出鞘,禁闭岛,龙纹身的女孩,惊天魔盗团,,,,,
猫鼠游戏,,,,,,,,,
美国精神病人 American Psycho,老无所依,十二宫,,,,,,,
美国黑帮 American Gangster,训练日,毁灭之路,纽约黑帮,无间道风云,,,,,
猎凶风河谷 Wind River,赴汤蹈火,边境杀手,囚徒,夜行者,套装,恐袭波士顿,老无所依,利刃出鞘,
龙纹身的女孩,梦之安魂曲,聚焦,,,,,,,
大象 Elephant,,,,,,,,,
感谢你抽烟,,,,,,,,,
火柴人,局内人,,,,,,,,
感谢你抽烟,,,,,,,,,
