贫民窟的百万富翁,国王的演讲,,,,
穿条纹睡衣的男孩,钢琴家,敦刻尔克,,,
穿条纹睡衣的男孩,钢琴家,敦刻尔克,卢旺达饭店,,
致命魔术,,,,,
贫民窟的百万富翁,国王的演讲,,,,
盗梦空间 Inception,致命魔术,,,,
星际穿越 Interstellar,火星救援,,,,
忠犬八公的故事 Hachi: A Dog's Tale,流浪猫鲍勃,,,,
致命魔术,,,,,
波西米亚狂想曲,海盗电台,,,,
至暗时刻,国王的演讲,模仿游戏,波西米亚狂想曲,,
波西米亚狂想曲,,,,,
钢琴家,穿条纹睡衣的男孩,,,,
钢琴家 The Pianist,穿条纹睡衣的男孩,敦刻尔克,,,
贫民窟的百万富翁,国王的演讲,,,,
蝙蝠侠：黑暗骑士 The Dark Knight,,,,,
国王的演讲,贫民窟的百万富翁,,,,
真爱至上,,,,,
致命魔术,,,,,
穿条纹睡衣的男孩 The Boy in the Striped Pajamas,钢琴家,敦刻尔克,卢旺达饭店,,
少年派的奇幻漂流 Life of Pi,,,,,
真爱至上,,,,,
贫民窟的百万富翁,,,,,
钢琴家,,,,,
国王的演讲,贫民窟的百万富翁,万物理论,极速风流,,
钢琴家,穿条纹睡衣的男孩,敦刻尔克,,,
贫民窟的百万富翁,国王的演讲,,,,
致命魔术,,,,,
真爱至上,,,,,
致命魔术,,,,,
波西米亚狂想曲,,,,,
波西米亚狂想曲,,,,,
恐怖游轮,,,,,
真爱至上,,,,,
致命魔术,恐怖游轮,,,,
布达佩斯大饭店 The Grand Budapest Hotel,,,,,
恐怖游轮,,,,,
致命魔术 The Prestige,,,,,
卡罗尔,,,,,
贫民窟的百万富翁,国王的演讲,,,,
钢琴家,,,,,
恐怖游轮,,,,,
真爱至上,,,,,
婚姻故事,,,,,
真爱至上,,,,,
致命魔术,,,,,
恐怖游轮,,,,,
模仿游戏 The Imitation Game,至暗时刻,敦刻尔克,穿条纹睡衣的男孩,钢琴家,
真爱至上,,,,,
真爱至上,,,,,
极速风流,国王的演讲,模仿游戏,斯图尔特：倒带人生,波西米亚狂想曲,万物理论
房间 Room,婚姻故事,,,,
卢旺达饭店,敦刻尔克,,,,
真爱至上,,,,,
天国王朝,卢旺达饭店,,,,
婚姻故事,,,,,
敦刻尔克,至暗时刻,穿条纹睡衣的男孩,钢琴家,,
月球,,,,,
致命魔术,恐怖游轮,,,,
波西米亚狂想曲,海盗电台,,,,
人工智能 Artificial Intelligence: AI,,,,,
血钻 Blood Diamond,,,,,
困在时间里的父亲,,,,,
悲惨世界 Les Misérables,歌剧魅影,雾都孤儿,安娜·卡列尼娜,,
国王的演讲,,,,,
真爱至上,,,,,
波西米亚狂想曲 Bohemian Rhapsody,,,,,
天国王朝,,,,,
迷情站台,上帝之国,,,,
天国王朝,,,,,
流浪猫鲍勃,,,,,
教宗的承继,,,,,
波西米亚狂想曲,,,,,
穿条纹睡衣的男孩,钢琴家,敦刻尔克,,,
贫民窟的百万富翁,国王的演讲,,,,
真爱至上,,,,,
真爱至上,,,,,
波西米亚狂想曲,,,,,
真爱至上,,,,,
真爱至上,,,,,
卡罗尔,,,,,
真爱至上,,,,,
赎罪,万物理论,,,,
穿条纹睡衣的男孩,赎罪,钢琴家,,,
真爱至上,,,,,
真爱至上,,,,,
真爱至上,,,,,
真爱至上,,,,,
真爱至上,祝你好运，里奥·格兰德,,,,
真爱至上,,,,,
真爱至上,,,,,
傲慢与偏见 Pride &amp; Prejudice,真爱至上,,,,
悲惨世界 Les Misérables,歌剧魅影,雾都孤儿,安娜·卡列尼娜,,
贫民窟的百万富翁 Slumdog Millionaire,国王的演讲,,,,
真爱至上 Love Actually,,,,,
真爱至上,,,,,
婚姻故事,,,,,
卡罗尔,菊石,同心难改,,,
迷情站台,上帝之国,,,,
婚姻故事 Marriage Story,对不起，我们错过了你,困在时间里的父亲,,,
真爱至上,,,,,
真爱至上,,,,,
赎罪 Atonement,成为简·奥斯汀,,,,
婚姻故事,,,,,
同心难改,四角关系,告诉蜜蜂,卡罗尔,,
真爱至上,,,,,
同心难改,卡罗尔,,,,
万物理论 The Theory of Everything,成为简·奥斯汀,国王的演讲,丹麦女孩,极速风流,模仿游戏
卡罗尔 Carol,同心难改,丹麦女孩,,,
斯图尔特：倒带人生,,,,,
卡罗尔,,,,,
致命魔术,,,,,
冷山,,,,,
浓情巧克力,,,,,
婚姻故事,,,,,
赎罪,,,,,
成为简·奥斯汀 Becoming Jane,赎罪,,,,
丹麦女孩 The Danish Girl,卡罗尔,万物理论,,,
上帝之国,,,,,
真爱至上,,,,,
歌剧魅影,,,,,
婚姻故事,,,,,
浓情巧克力,,,,,
玫瑰人生 La Môme,女王,波西米亚狂想曲,,,
真爱至上,婚姻故事,,,,
革命之路 Revolutionary Road,婚姻故事,,,,
婚姻故事,,,,,
国王的演讲,贫民窟的百万富翁,,,,
卡罗尔,,,,,
冷山 Cold Mountain,,,,,
遇见你之前,,,,,
月球,,,,,
流浪猫鲍勃,,,,,
初恋这首情歌 Sing Street,波西米亚狂想曲,,,,
戏梦巴黎 The Dreamers,,,,,
贫民窟的百万富翁,国王的演讲,,,,
赛末点 Match Point,,,,,
婚姻故事,赎罪,,,,
真爱至上,,,,,
遇见你之前 Me Before You,,,,,
上帝之国 God's Own Country,迷情站台,周末时光,,,
﻿,,,,,
蝙蝠侠：黑暗骑士 The Dark Knight,,,,,
钢琴家,,,,,
致命魔术,,,,,
钢琴家,,,,,
蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,,,,,
火星救援,,,,,
火星救援,,,,,
恐怖游轮,,,,,
神奇动物在哪里,,,,,
角斗士 Gladiator,天国王朝,,,,
蝙蝠侠：侠影之谜 Batman Begins,,,,,
神奇动物在哪里,,,,,
神奇动物在哪里,,,,,
银翼杀手2049 Blade Runner 2049,火星救援,,,,
月球,,,,,
敦刻尔克,穿条纹睡衣的男孩,,,,
飓风营救 Taken,,,,,
X战警：逆转未来 X-Men: Days of Future Past,,,,,
X战警：第一战 X-Men: First Class,,,,,
西线无战事 Im Westen nichts Neues,敦刻尔克,,,,
﻿,,,,,
贫民窟的百万富翁,国王的演讲,,,,
致命魔术,,,,,
蝙蝠侠：黑暗骑士 The Dark Knight,,,,,
恐怖游轮,,,,,
致命魔术,,,,,
致命魔术,,,,,
致命魔术,,,,,
恐怖游轮,,,,,
蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,,,,,
波西米亚狂想曲,,,,,
恐怖游轮,,,,,
神探夏洛克：最后的誓言 Sherlock: His Last Vow,神探夏洛克：可恶的新娘,致命魔术,,,
"三块广告牌 Three Billboards Outside Ebbing, Missouri",,,,,
婚姻故事,,,,,
致命魔术,恐怖游轮,,,,
致命魔术,,,,,
钢琴家,,,,,
对不起，我们错过了你,困在时间里的父亲,婚姻故事,,,
钢琴家,,,,,
猜火车2,,,,,
大卫·戈尔的一生 The Life of David Gale,,,,,
恐怖游轮,,,,,
致命魔术,,,,,
蝙蝠侠：侠影之谜 Batman Begins,,,,,
杀手没有假期,,,,,
致命魔术,恐怖游轮,,,,
尼罗河上的惨案,,,,,
东方快车谋杀案,,,,,
致命魔术,,,,,
月球,,,,,
飓风营救 Taken,,,,,
少年汉尼拔,恐怖游轮,,,,
恐怖游轮,,,,,
杀手没有假期,,,,,
火柴人 Matchstick Men,,,,,
致命魔术,,,,,
波西米亚狂想曲,,,,,
教宗的承继,波西米亚狂想曲,官方机密,,,
迷情站台,上帝之国,,,,
锅匠，裁缝，士兵，间谍,,,,,
敦刻尔克,,,,,
赛末点 Match Point,,,,,
杀手没有假期 In Bruges,,,,,
大佬 Brother,,,,,
阳光下的罪恶,,,,,
杀手没有假期,,,,,
迷情站台,,,,,
哈里·布朗,,,,,
猎凶风河谷,,,,,
同心难改,,,,,
对不起，我们错过了你,,,,,
斯图尔特：倒带人生,,,,,
迷情站台,上帝之国,,,,
恐怖游轮,,,,,
猜火车2 T2 Trainspotting,,,,,
猎凶风河谷,,,,,
致命魔术,,,,,
尼罗河上的惨案 Poirot: Death on the Nile,阳光下的罪恶,东方快车谋杀案,H庄园的一次午餐,葬礼之后,三幕悲剧
致命魔术,,,,,
不可饶恕,,,,,
少年汉尼拔,,,,,
杀手没有假期,,,,,
猎凶风河谷,,,,,
致命魔术,神探夏洛克：可恶的新娘,,,,
美国黑帮 American Gangster,,,,,
猎凶风河谷 Wind River,,,,,
男孩A Boy A,杀手没有假期,,,,
这就是英格兰,,,,,
杀手没有假期,,,,,
杀手没有假期,,,,,
杀手没有假期,,,,,
